                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.82933
        2/1    1.49687
        3/1    1.51061
        4/1    1.47184
        5/1    1.46617
        6/1    1.45935
        7/1    1.45926
        8/1    1.45769
        9/1    1.45748
       10/1    1.45370
       11/1    1.45311
       12/1    1.45227
       13/1    1.45718
       14/1    1.45305
       15/1    1.46162
       16/1    1.45735
       17/1    1.46102
       18/1    1.45522
       19/1    1.45766
       20/1    1.44819
       21/1    1.45677
       22/1    1.45292
       23/1    1.45310
       24/1    1.45056
       25/1    1.45752
       26/1    1.45636
       27/1    1.46064
       28/1    1.44368
       29/1    1.46159
       30/1    1.45256
       31/1    1.45400
       32/1    1.45112
       33/1    1.45576
       34/1    1.44901
       35/1    1.45481
       36/1    1.45241
       37/1    1.44782
       38/1    1.45181
       39/1    1.46026
       40/1    1.44747
       41/1    1.44334
       42/1    1.45499
       43/1    1.44868
       44/1    1.45265
       45/1    1.45788
       46/1    1.44938
       47/1    1.44895
       48/1    1.45562
       49/1    1.44992
       50/1    1.45147
       51/1    1.45257
       52/1    1.45174    1.45215 +/- 0.00041
       53/1    1.45291    1.45241 +/- 0.00035
       54/1    1.45365    1.45272 +/- 0.00040
       55/1    1.44132    1.45044 +/- 0.00230
       56/1    1.45555    1.45129 +/- 0.00206
       57/1    1.45666    1.45206 +/- 0.00190
       58/1    1.46096    1.45317 +/- 0.00199
       59/1    1.45064    1.45289 +/- 0.00178
       60/1    1.45880    1.45348 +/- 0.00170
       61/1    1.46025    1.45409 +/- 0.00165
       62/1    1.45014    1.45376 +/- 0.00154
       63/1    1.46151    1.45436 +/- 0.00154
       64/1    1.45583    1.45447 +/- 0.00143
       65/1    1.45728    1.45465 +/- 0.00134
       66/1    1.45272    1.45453 +/- 0.00126
       67/1    1.45321    1.45446 +/- 0.00119
       68/1    1.45350    1.45440 +/- 0.00112
       69/1    1.45495    1.45443 +/- 0.00106
       70/1    1.45864    1.45464 +/- 0.00103
       71/1    1.45733    1.45477 +/- 0.00099
       72/1    1.45156    1.45462 +/- 0.00095
       73/1    1.44463    1.45419 +/- 0.00101
       74/1    1.44348    1.45374 +/- 0.00106
       75/1    1.45105    1.45364 +/- 0.00103
       76/1    1.44994    1.45349 +/- 0.00100
       77/1    1.45128    1.45341 +/- 0.00096
       78/1    1.45460    1.45345 +/- 0.00093
       79/1    1.46398    1.45382 +/- 0.00097
       80/1    1.45722    1.45393 +/- 0.00094
       81/1    1.44793    1.45374 +/- 0.00093
       82/1    1.45581    1.45380 +/- 0.00090
       83/1    1.45485    1.45383 +/- 0.00088
       84/1    1.45268    1.45380 +/- 0.00085
       85/1    1.45474    1.45383 +/- 0.00083
       86/1    1.44941    1.45370 +/- 0.00081
       87/1    1.45778    1.45381 +/- 0.00080
       88/1    1.45591    1.45387 +/- 0.00078
       89/1    1.44950    1.45376 +/- 0.00077
       90/1    1.45266    1.45373 +/- 0.00075
       91/1    1.45364    1.45373 +/- 0.00073
       92/1    1.44816    1.45359 +/- 0.00072
       93/1    1.44797    1.45346 +/- 0.00072
       94/1    1.44843    1.45335 +/- 0.00071
       95/1    1.45183    1.45332 +/- 0.00070
       96/1    1.46255    1.45352 +/- 0.00071
       97/1    1.44851    1.45341 +/- 0.00070
       98/1    1.45839    1.45351 +/- 0.00070
       99/1    1.44920    1.45343 +/- 0.00069
      100/1    1.45948    1.45355 +/- 0.00068
      101/1    1.45715    1.45362 +/- 0.00067
      102/1    1.45377    1.45362 +/- 0.00066
      103/1    1.45296    1.45361 +/- 0.00065
      104/1    1.45865    1.45370 +/- 0.00064
      105/1    1.44722    1.45358 +/- 0.00064
      106/1    1.44680    1.45346 +/- 0.00064
      107/1    1.46113    1.45360 +/- 0.00064
      108/1    1.46147    1.45373 +/- 0.00065
      109/1    1.46037    1.45384 +/- 0.00065
      110/1    1.45622    1.45388 +/- 0.00064
      111/1    1.45952    1.45398 +/- 0.00063
      112/1    1.46134    1.45410 +/- 0.00063
      113/1    1.46299    1.45424 +/- 0.00064
      114/1    1.45542    1.45426 +/- 0.00063
      115/1    1.45248    1.45423 +/- 0.00062
      116/1    1.45063    1.45417 +/- 0.00061
      117/1    1.45399    1.45417 +/- 0.00060
      118/1    1.45255    1.45415 +/- 0.00060
      119/1    1.44576    1.45403 +/- 0.00060
      120/1    1.45477    1.45404 +/- 0.00059
      121/1    1.45769    1.45409 +/- 0.00059
      122/1    1.45130    1.45405 +/- 0.00058
      123/1    1.45495    1.45406 +/- 0.00057
      124/1    1.44848    1.45399 +/- 0.00057
      125/1    1.45043    1.45394 +/- 0.00056
      126/1    1.45836    1.45400 +/- 0.00056
      127/1    1.46156    1.45409 +/- 0.00056
      128/1    1.44615    1.45399 +/- 0.00056
      129/1    1.46193    1.45409 +/- 0.00056
      130/1    1.45769    1.45414 +/- 0.00056
      131/1    1.45788    1.45418 +/- 0.00055
      132/1    1.44978    1.45413 +/- 0.00055
      133/1    1.44756    1.45405 +/- 0.00055
      134/1    1.45467    1.45406 +/- 0.00054
      135/1    1.45344    1.45405 +/- 0.00054
      136/1    1.45602    1.45407 +/- 0.00053
      137/1    1.46090    1.45415 +/- 0.00053
      138/1    1.45420    1.45415 +/- 0.00052
      139/1    1.45494    1.45416 +/- 0.00052
      140/1    1.45231    1.45414 +/- 0.00051
      141/1    1.45213    1.45412 +/- 0.00051
      142/1    1.45858    1.45417 +/- 0.00050
      143/1    1.45074    1.45413 +/- 0.00050
      144/1    1.45824    1.45417 +/- 0.00050
      145/1    1.46289    1.45427 +/- 0.00050
      146/1    1.45416    1.45427 +/- 0.00049
      147/1    1.45402    1.45426 +/- 0.00049
      148/1    1.45250    1.45424 +/- 0.00048
      149/1    1.46292    1.45433 +/- 0.00049
      150/1    1.45137    1.45430 +/- 0.00048
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 2.8655e+02 seconds
   Reading cross sections          = 2.7596e+02 seconds
 Total time in simulation          = 2.1842e+04 seconds
   Time in transport only          = 2.1776e+04 seconds
   Time in inactive batches        = 3.7321e+03 seconds
   Time in active batches          = 1.8110e+04 seconds
   Time synchronizing fission bank = 2.8053e+00 seconds
     Sampling source sites         = 2.2649e+00 seconds
     SEND/RECV source sites        = 5.3496e-01 seconds
   Time accumulating tallies       = 2.1731e+01 seconds
   Time writing statepoints        = 4.0253e+01 seconds
 Total time for finalization       = 2.2545e-01 seconds
 Total time elapsed                = 2.2129e+04 seconds
 Calculation Rate (inactive)       = 1339.73 particles/second
 Calculation Rate (active)         = 552.183 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45447 +/- 0.00047
 k-effective (Track-length)  = 1.45430 +/- 0.00048
 k-effective (Absorption)    = 1.45486 +/- 0.00030
 Combined k-effective        = 1.45478 +/- 0.00029
 Leakage Fraction            = 0.09795 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93779
        2/1    1.35248
        3/1    1.43673
        4/1    1.44676
        5/1    1.44638
        6/1    1.43224
        7/1    1.42451
        8/1    1.42334
        9/1    1.43151
       10/1    1.42871
       11/1    1.42276
       12/1    1.42463
       13/1    1.42620
       14/1    1.43452
       15/1    1.42958
       16/1    1.43309
       17/1    1.41746
       18/1    1.41974
       19/1    1.43157
       20/1    1.42770
       21/1    1.42622
       22/1    1.43153
       23/1    1.42695
       24/1    1.42552
       25/1    1.42265
       26/1    1.42604
       27/1    1.41940
       28/1    1.43062
       29/1    1.43212
       30/1    1.43342
       31/1    1.42910
       32/1    1.43306
       33/1    1.42984
       34/1    1.42282
       35/1    1.42816
       36/1    1.43435
       37/1    1.42360
       38/1    1.43224
       39/1    1.42539
       40/1    1.42435
       41/1    1.42418
       42/1    1.42803
       43/1    1.42541
       44/1    1.43206
       45/1    1.42993
       46/1    1.42479
       47/1    1.43253
       48/1    1.42798
       49/1    1.43762
       50/1    1.43044
       51/1    1.42460
       52/1    1.43721    1.43091 +/- 0.00630
       53/1    1.43921    1.43367 +/- 0.00457
       54/1    1.41954    1.43014 +/- 0.00479
       55/1    1.42946    1.43000 +/- 0.00371
       56/1    1.42928    1.42988 +/- 0.00303
       57/1    1.42985    1.42988 +/- 0.00256
       58/1    1.42635    1.42944 +/- 0.00226
       59/1    1.43264    1.42979 +/- 0.00203
       60/1    1.42916    1.42973 +/- 0.00182
       61/1    1.42589    1.42938 +/- 0.00168
       62/1    1.42841    1.42930 +/- 0.00153
       63/1    1.41970    1.42856 +/- 0.00159
       64/1    1.42633    1.42840 +/- 0.00148
       65/1    1.42161    1.42795 +/- 0.00145
       66/1    1.43607    1.42846 +/- 0.00145
       67/1    1.43285    1.42872 +/- 0.00139
       68/1    1.42595    1.42856 +/- 0.00132
       69/1    1.42522    1.42839 +/- 0.00126
       70/1    1.42944    1.42844 +/- 0.00119
       71/1    1.43178    1.42860 +/- 0.00115
       72/1    1.43308    1.42880 +/- 0.00111
       73/1    1.41877    1.42837 +/- 0.00115
       74/1    1.41832    1.42795 +/- 0.00118
       75/1    1.43379    1.42818 +/- 0.00115
       76/1    1.42656    1.42812 +/- 0.00111
       77/1    1.43244    1.42828 +/- 0.00108
       78/1    1.43767    1.42861 +/- 0.00109
       79/1    1.43464    1.42882 +/- 0.00108
       80/1    1.44408    1.42933 +/- 0.00116
       81/1    1.42868    1.42931 +/- 0.00112
       82/1    1.42666    1.42923 +/- 0.00109
       83/1    1.41748    1.42887 +/- 0.00111
       84/1    1.43306    1.42899 +/- 0.00109
       85/1    1.43308    1.42911 +/- 0.00106
       86/1    1.43176    1.42918 +/- 0.00103
       87/1    1.42101    1.42896 +/- 0.00103
       88/1    1.41799    1.42867 +/- 0.00104
       89/1    1.42433    1.42856 +/- 0.00102
       90/1    1.42105    1.42838 +/- 0.00101
       91/1    1.41485    1.42805 +/- 0.00104
       92/1    1.42179    1.42790 +/- 0.00103
       93/1    1.42346    1.42779 +/- 0.00101
       94/1    1.42983    1.42784 +/- 0.00099
       95/1    1.42840    1.42785 +/- 0.00096
       96/1    1.43325    1.42797 +/- 0.00095
       97/1    1.43253    1.42807 +/- 0.00093
       98/1    1.43277    1.42816 +/- 0.00092
       99/1    1.43169    1.42824 +/- 0.00090
      100/1    1.43025    1.42828 +/- 0.00089
      101/1    1.43281    1.42837 +/- 0.00087
      102/1    1.42933    1.42838 +/- 0.00086
      103/1    1.42462    1.42831 +/- 0.00084
      104/1    1.43720    1.42848 +/- 0.00084
      105/1    1.43076    1.42852 +/- 0.00083
      106/1    1.42886    1.42853 +/- 0.00081
      107/1    1.42763    1.42851 +/- 0.00080
      108/1    1.42817    1.42850 +/- 0.00079
      109/1    1.42499    1.42844 +/- 0.00078
      110/1    1.43287    1.42852 +/- 0.00077
      111/1    1.43209    1.42858 +/- 0.00076
      112/1    1.43247    1.42864 +/- 0.00075
      113/1    1.42920    1.42865 +/- 0.00073
      114/1    1.42850    1.42865 +/- 0.00072
      115/1    1.43411    1.42873 +/- 0.00072
      116/1    1.42044    1.42860 +/- 0.00072
      117/1    1.42729    1.42858 +/- 0.00071
      118/1    1.42380    1.42851 +/- 0.00070
      119/1    1.43433    1.42860 +/- 0.00069
      120/1    1.43854    1.42874 +/- 0.00070
      121/1    1.43538    1.42883 +/- 0.00069
      122/1    1.43183    1.42888 +/- 0.00069
      123/1    1.43163    1.42891 +/- 0.00068
      124/1    1.43380    1.42898 +/- 0.00067
      125/1    1.43182    1.42902 +/- 0.00066
      126/1    1.43609    1.42911 +/- 0.00066
      127/1    1.42789    1.42909 +/- 0.00065
      128/1    1.42428    1.42903 +/- 0.00065
      129/1    1.43194    1.42907 +/- 0.00064
      130/1    1.42519    1.42902 +/- 0.00063
      131/1    1.43484    1.42909 +/- 0.00063
      132/1    1.42888    1.42909 +/- 0.00062
      133/1    1.42293    1.42902 +/- 0.00062
      134/1    1.43265    1.42906 +/- 0.00061
      135/1    1.42975    1.42907 +/- 0.00061
      136/1    1.43172    1.42910 +/- 0.00060
      137/1    1.42915    1.42910 +/- 0.00059
      138/1    1.42746    1.42908 +/- 0.00059
      139/1    1.42617    1.42905 +/- 0.00058
      140/1    1.42486    1.42900 +/- 0.00058
      141/1    1.43527    1.42907 +/- 0.00057
      142/1    1.42889    1.42907 +/- 0.00057
      143/1    1.43189    1.42910 +/- 0.00056
      144/1    1.42811    1.42909 +/- 0.00056
      145/1    1.43051    1.42910 +/- 0.00055
      146/1    1.41725    1.42898 +/- 0.00056
      147/1    1.42660    1.42896 +/- 0.00055
      148/1    1.41804    1.42884 +/- 0.00056
      149/1    1.42800    1.42884 +/- 0.00055
      150/1    1.42107    1.42876 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.1877e+04 seconds
   Time in transport only          = 2.1821e+04 seconds
   Time in inactive batches        = 3.7565e+03 seconds
   Time in active batches          = 1.8120e+04 seconds
   Time synchronizing fission bank = 2.4263e+00 seconds
     Sampling source sites         = 1.9947e+00 seconds
     SEND/RECV source sites        = 4.2632e-01 seconds
   Time accumulating tallies       = 2.2596e+01 seconds
   Time writing statepoints        = 3.0137e+01 seconds
 Total time for finalization       = 7.1671e-03 seconds
 Total time elapsed                = 2.1877e+04 seconds
 Calculation Rate (inactive)       = 1331.01 particles/second
 Calculation Rate (active)         = 551.874 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42855 +/- 0.00054
 k-effective (Track-length)  = 1.42876 +/- 0.00055
 k-effective (Absorption)    = 1.42887 +/- 0.00034
 Combined k-effective        = 1.42881 +/- 0.00033
 Leakage Fraction            = 0.09756 +/- 0.00011

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92842
        2/1    1.33749
        3/1    1.43989
        4/1    1.42975
        5/1    1.43109
        6/1    1.42854
        7/1    1.42519
        8/1    1.42743
        9/1    1.41714
       10/1    1.42694
       11/1    1.41907
       12/1    1.42645
       13/1    1.42246
       14/1    1.41552
       15/1    1.41908
       16/1    1.42347
       17/1    1.42824
       18/1    1.42358
       19/1    1.41828
       20/1    1.42205
       21/1    1.41920
       22/1    1.43231
       23/1    1.42069
       24/1    1.41838
       25/1    1.41640
       26/1    1.41924
       27/1    1.42012
       28/1    1.43367
       29/1    1.42325
       30/1    1.41342
       31/1    1.42852
       32/1    1.42994
       33/1    1.42933
       34/1    1.42378
       35/1    1.43350
       36/1    1.41585
       37/1    1.42027
       38/1    1.42666
       39/1    1.41533
       40/1    1.41494
       41/1    1.42466
       42/1    1.43086
       43/1    1.41415
       44/1    1.41066
       45/1    1.41943
       46/1    1.42787
       47/1    1.41559
       48/1    1.42615
       49/1    1.42398
       50/1    1.42168
       51/1    1.42023
       52/1    1.42265    1.42144 +/- 0.00121
