                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84497
        2/1    1.50816
        3/1    1.50626
        4/1    1.47779
        5/1    1.46158
        6/1    1.45865
        7/1    1.44824
        8/1    1.45928
        9/1    1.45435
       10/1    1.45849
       11/1    1.46076
       12/1    1.45976
       13/1    1.44822
       14/1    1.44693
       15/1    1.45632
       16/1    1.45037
       17/1    1.45089
       18/1    1.46001
       19/1    1.45767
       20/1    1.44888
       21/1    1.44419
       22/1    1.45626
       23/1    1.44756
       24/1    1.45254
       25/1    1.45682
       26/1    1.45027
       27/1    1.45839
       28/1    1.45278
       29/1    1.46229
       30/1    1.45346
       31/1    1.44412
       32/1    1.45606
       33/1    1.45585
       34/1    1.44315
       35/1    1.46069
       36/1    1.45118
       37/1    1.45702
       38/1    1.45509
       39/1    1.44111
       40/1    1.45548
       41/1    1.45998
       42/1    1.46088
       43/1    1.45063
       44/1    1.45502
       45/1    1.44575
       46/1    1.44814
       47/1    1.45507
       48/1    1.45744
       49/1    1.44413
       50/1    1.45041
       51/1    1.45366
       52/1    1.45296    1.45331 +/- 0.00035
       53/1    1.45077    1.45246 +/- 0.00087
       54/1    1.45100    1.45210 +/- 0.00072
       55/1    1.44305    1.45029 +/- 0.00189
       56/1    1.45420    1.45094 +/- 0.00168
       57/1    1.45104    1.45095 +/- 0.00142
       58/1    1.45895    1.45195 +/- 0.00158
       59/1    1.45770    1.45259 +/- 0.00153
       60/1    1.44763    1.45210 +/- 0.00146
       61/1    1.46104    1.45291 +/- 0.00155
       62/1    1.46093    1.45358 +/- 0.00157
       63/1    1.45886    1.45398 +/- 0.00150
       64/1    1.44782    1.45354 +/- 0.00145
       65/1    1.46170    1.45409 +/- 0.00146
       66/1    1.45013    1.45384 +/- 0.00139
       67/1    1.46199    1.45432 +/- 0.00139
       68/1    1.44866    1.45400 +/- 0.00135
       69/1    1.45014    1.45380 +/- 0.00129
       70/1    1.46479    1.45435 +/- 0.00134
       71/1    1.45778    1.45451 +/- 0.00129
       72/1    1.45460    1.45452 +/- 0.00123
       73/1    1.44977    1.45431 +/- 0.00119
       74/1    1.45079    1.45416 +/- 0.00115
       75/1    1.46178    1.45447 +/- 0.00114
       76/1    1.45358    1.45443 +/- 0.00110
       77/1    1.44695    1.45416 +/- 0.00109
       78/1    1.45296    1.45412 +/- 0.00105
       79/1    1.45821    1.45426 +/- 0.00103
       80/1    1.44629    1.45399 +/- 0.00103
       81/1    1.44063    1.45356 +/- 0.00108
       82/1    1.45637    1.45365 +/- 0.00105
       83/1    1.45334    1.45364 +/- 0.00102
       84/1    1.45086    1.45356 +/- 0.00099
       85/1    1.45760    1.45367 +/- 0.00097
       86/1    1.45491    1.45371 +/- 0.00094
       87/1    1.45982    1.45387 +/- 0.00093
       88/1    1.43960    1.45350 +/- 0.00098
       89/1    1.45174    1.45345 +/- 0.00096
       90/1    1.45044    1.45338 +/- 0.00094
       91/1    1.45670    1.45346 +/- 0.00092
       92/1    1.45004    1.45338 +/- 0.00090
       93/1    1.45845    1.45349 +/- 0.00089
       94/1    1.45549    1.45354 +/- 0.00087
       95/1    1.46225    1.45373 +/- 0.00087
       96/1    1.45164    1.45369 +/- 0.00085
       97/1    1.45211    1.45365 +/- 0.00083
       98/1    1.45938    1.45377 +/- 0.00082
       99/1    1.44918    1.45368 +/- 0.00081
      100/1    1.45605    1.45373 +/- 0.00080
      101/1    1.45926    1.45383 +/- 0.00079
      102/1    1.46226    1.45400 +/- 0.00079
      103/1    1.45043    1.45393 +/- 0.00078
      104/1    1.45552    1.45396 +/- 0.00076
      105/1    1.45359    1.45395 +/- 0.00075
      106/1    1.44949    1.45387 +/- 0.00074
      107/1    1.46484    1.45407 +/- 0.00075
      108/1    1.45965    1.45416 +/- 0.00075
      109/1    1.44783    1.45405 +/- 0.00074
      110/1    1.45879    1.45413 +/- 0.00073
      111/1    1.45869    1.45421 +/- 0.00073
      112/1    1.45333    1.45419 +/- 0.00071
      113/1    1.46135    1.45431 +/- 0.00071
      114/1    1.45407    1.45430 +/- 0.00070
      115/1    1.45218    1.45427 +/- 0.00069
      116/1    1.46137    1.45438 +/- 0.00069
      117/1    1.45278    1.45435 +/- 0.00068
      118/1    1.45724    1.45440 +/- 0.00067
      119/1    1.45504    1.45441 +/- 0.00066
      120/1    1.45201    1.45437 +/- 0.00065
      121/1    1.45335    1.45436 +/- 0.00064
      122/1    1.45476    1.45436 +/- 0.00063
      123/1    1.46218    1.45447 +/- 0.00063
      124/1    1.45719    1.45451 +/- 0.00063
      125/1    1.46047    1.45459 +/- 0.00062
      126/1    1.45537    1.45460 +/- 0.00061
      127/1    1.44836    1.45452 +/- 0.00061
      128/1    1.45495    1.45452 +/- 0.00060
      129/1    1.44789    1.45444 +/- 0.00060
      130/1    1.44787    1.45436 +/- 0.00060
      131/1    1.45048    1.45431 +/- 0.00059
      132/1    1.45786    1.45435 +/- 0.00059
      133/1    1.46256    1.45445 +/- 0.00059
      134/1    1.45438    1.45445 +/- 0.00058
      135/1    1.45176    1.45442 +/- 0.00058
      136/1    1.45500    1.45442 +/- 0.00057
      137/1    1.44812    1.45435 +/- 0.00057
      138/1    1.44628    1.45426 +/- 0.00057
      139/1    1.45764    1.45430 +/- 0.00056
      140/1    1.45098    1.45426 +/- 0.00056
      141/1    1.44841    1.45420 +/- 0.00056
      142/1    1.45817    1.45424 +/- 0.00055
      143/1    1.44993    1.45419 +/- 0.00055
      144/1    1.46072    1.45426 +/- 0.00055
      145/1    1.45742    1.45430 +/- 0.00054
      146/1    1.46246    1.45438 +/- 0.00054
      147/1    1.45783    1.45442 +/- 0.00054
      148/1    1.45518    1.45442 +/- 0.00053
      149/1    1.45387    1.45442 +/- 0.00053
      150/1    1.46154    1.45449 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 7.1236e+02 seconds
   Reading cross sections          = 7.0163e+02 seconds
 Total time in simulation          = 2.1436e+04 seconds
   Time in transport only          = 2.1369e+04 seconds
   Time in inactive batches        = 1.7613e+03 seconds
   Time in active batches          = 1.9675e+04 seconds
   Time synchronizing fission bank = 3.0121e+00 seconds
     Sampling source sites         = 2.2490e+00 seconds
     SEND/RECV source sites        = 7.5510e-01 seconds
   Time accumulating tallies       = 2.2568e+01 seconds
   Time writing statepoints        = 4.0116e+01 seconds
 Total time for finalization       = 1.5962e-02 seconds
 Total time elapsed                = 2.2149e+04 seconds
 Calculation Rate (inactive)       = 2838.88 particles/second
 Calculation Rate (active)         = 508.265 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45424 +/- 0.00051
 k-effective (Track-length)  = 1.45449 +/- 0.00053
 k-effective (Absorption)    = 1.45421 +/- 0.00030
 Combined k-effective        = 1.45424 +/- 0.00030
 Leakage Fraction            = 0.09816 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.80556
        2/1    1.54179
        3/1    1.50480
        4/1    1.46314
        5/1    1.44595
        6/1    1.44056
        7/1    1.44265
        8/1    1.44148
        9/1    1.42132
       10/1    1.43770
       11/1    1.44007
       12/1    1.43828
       13/1    1.44158
       14/1    1.44492
       15/1    1.43739
       16/1    1.43685
       17/1    1.44168
       18/1    1.44446
       19/1    1.43782
       20/1    1.44825
       21/1    1.45319
       22/1    1.44375
       23/1    1.44477
       24/1    1.43941
       25/1    1.42914
       26/1    1.44853
       27/1    1.44520
       28/1    1.44707
       29/1    1.44215
       30/1    1.44043
       31/1    1.43979
       32/1    1.43932
       33/1    1.44624
       34/1    1.43894
       35/1    1.43603
       36/1    1.44030
       37/1    1.44133
       38/1    1.43782
       39/1    1.42705
       40/1    1.43854
       41/1    1.44626
       42/1    1.41876
       43/1    1.44221
       44/1    1.42984
       45/1    1.44147
       46/1    1.43841
       47/1    1.43195
       48/1    1.44246
       49/1    1.43895
       50/1    1.44426
       51/1    1.44690
       52/1    1.44431    1.44561 +/- 0.00130
       53/1    1.43889    1.44337 +/- 0.00236
       54/1    1.43452    1.44116 +/- 0.00277
       55/1    1.43430    1.43978 +/- 0.00255
       56/1    1.44046    1.43990 +/- 0.00208
       57/1    1.44119    1.44008 +/- 0.00177
       58/1    1.43751    1.43976 +/- 0.00157
       59/1    1.43888    1.43966 +/- 0.00138
       60/1    1.43905    1.43960 +/- 0.00124
       61/1    1.44187    1.43981 +/- 0.00114
       62/1    1.44769    1.44046 +/- 0.00123
       63/1    1.43835    1.44030 +/- 0.00114
       64/1    1.44161    1.44040 +/- 0.00106
       65/1    1.44610    1.44078 +/- 0.00106
       66/1    1.43754    1.44057 +/- 0.00101
       67/1    1.44052    1.44057 +/- 0.00095
       68/1    1.43522    1.44027 +/- 0.00094
       69/1    1.44054    1.44029 +/- 0.00089
       70/1    1.43582    1.44006 +/- 0.00088
       71/1    1.43739    1.43994 +/- 0.00084
       72/1    1.44207    1.44003 +/- 0.00081
       73/1    1.43975    1.44002 +/- 0.00077
       74/1    1.43870    1.43997 +/- 0.00074
       75/1    1.44127    1.44002 +/- 0.00071
       76/1    1.43441    1.43980 +/- 0.00072
       77/1    1.44196    1.43988 +/- 0.00070
       78/1    1.43989    1.43988 +/- 0.00067
       79/1    1.43966    1.43987 +/- 0.00065
       80/1    1.43803    1.43981 +/- 0.00063
       81/1    1.43563    1.43968 +/- 0.00062
       82/1    1.43913    1.43966 +/- 0.00060
       83/1    1.44212    1.43974 +/- 0.00059
       84/1    1.43981    1.43974 +/- 0.00057
       85/1    1.43828    1.43970 +/- 0.00056
       86/1    1.43997    1.43970 +/- 0.00054
       87/1    1.43939    1.43970 +/- 0.00053
       88/1    1.43110    1.43947 +/- 0.00056
       89/1    1.43639    1.43939 +/- 0.00055
       90/1    1.44218    1.43946 +/- 0.00054
       91/1    1.43331    1.43931 +/- 0.00055
       92/1    1.43900    1.43930 +/- 0.00054
       93/1    1.43544    1.43921 +/- 0.00053
       94/1    1.44497    1.43934 +/- 0.00054
       95/1    1.43999    1.43936 +/- 0.00052
       96/1    1.43909    1.43935 +/- 0.00051
       97/1    1.44482    1.43947 +/- 0.00051
       98/1    1.43382    1.43935 +/- 0.00052
       99/1    1.44582    1.43948 +/- 0.00052
      100/1    1.43912    1.43948 +/- 0.00051
      101/1    1.43369    1.43936 +/- 0.00052
      102/1    1.44880    1.43954 +/- 0.00054
      103/1    1.43405    1.43944 +/- 0.00054
      104/1    1.43540    1.43936 +/- 0.00053
      105/1    1.43882    1.43935 +/- 0.00052
      106/1    1.44569    1.43947 +/- 0.00053
      107/1    1.44580    1.43958 +/- 0.00053
      108/1    1.43654    1.43953 +/- 0.00052
      109/1    1.44749    1.43966 +/- 0.00053
      110/1    1.43068    1.43951 +/- 0.00054
      111/1    1.44111    1.43954 +/- 0.00053
      112/1    1.43700    1.43950 +/- 0.00053
      113/1    1.43454    1.43942 +/- 0.00052
      114/1    1.43867    1.43941 +/- 0.00052
      115/1    1.43958    1.43941 +/- 0.00051
      116/1    1.43454    1.43934 +/- 0.00051
      117/1    1.42929    1.43919 +/- 0.00052
      118/1    1.44924    1.43933 +/- 0.00053
      119/1    1.43516    1.43927 +/- 0.00053
      120/1    1.43942    1.43928 +/- 0.00052
      121/1    1.43985    1.43928 +/- 0.00051
      122/1    1.42912    1.43914 +/- 0.00053
      123/1    1.44637    1.43924 +/- 0.00053
      124/1    1.44118    1.43927 +/- 0.00052
      125/1    1.43322    1.43919 +/- 0.00052
      126/1    1.44096    1.43921 +/- 0.00051
      127/1    1.44088    1.43923 +/- 0.00051
      128/1    1.44275    1.43928 +/- 0.00050
      129/1    1.43348    1.43920 +/- 0.00050
      130/1    1.44514    1.43928 +/- 0.00050
      131/1    1.43928    1.43928 +/- 0.00050
      132/1    1.43404    1.43921 +/- 0.00049
      133/1    1.44425    1.43927 +/- 0.00049
      134/1    1.43895    1.43927 +/- 0.00049
      135/1    1.44017    1.43928 +/- 0.00048
      136/1    1.43207    1.43920 +/- 0.00048
      137/1    1.44155    1.43922 +/- 0.00048
      138/1    1.43959    1.43923 +/- 0.00047
      139/1    1.44295    1.43927 +/- 0.00047
      140/1    1.43677    1.43924 +/- 0.00046
      141/1    1.43545    1.43920 +/- 0.00046
      142/1    1.43512    1.43916 +/- 0.00046
      143/1    1.43620    1.43913 +/- 0.00045
      144/1    1.44907    1.43923 +/- 0.00046
      145/1    1.44267    1.43927 +/- 0.00046
      146/1    1.44717    1.43935 +/- 0.00046
      147/1    1.43913    1.43935 +/- 0.00046
      148/1    1.44368    1.43939 +/- 0.00045
      149/1    1.42894    1.43929 +/- 0.00046
      150/1    1.43879    1.43928 +/- 0.00046
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.9453e+04 seconds
   Time in transport only          = 1.9388e+04 seconds
   Time in inactive batches        = 9.7560e+02 seconds
   Time in active batches          = 1.8478e+04 seconds
   Time synchronizing fission bank = 2.1714e+00 seconds
     Sampling source sites         = 1.7898e+00 seconds
     SEND/RECV source sites        = 3.7425e-01 seconds
   Time accumulating tallies       = 2.1211e+01 seconds
   Time writing statepoints        = 4.0536e+01 seconds
 Total time for finalization       = 1.0869e-02 seconds
 Total time elapsed                = 1.9454e+04 seconds
 Calculation Rate (inactive)       = 5125.05 particles/second
 Calculation Rate (active)         = 541.189 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43948 +/- 0.00045
 k-effective (Track-length)  = 1.43928 +/- 0.00046
 k-effective (Absorption)    = 1.43887 +/- 0.00024
 Combined k-effective        = 1.43893 +/- 0.00023
 Leakage Fraction            = 0.09786 +/- 0.00008

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79067
        2/1    1.53788
        3/1    1.49135
        4/1    1.44570
        5/1    1.44800
        6/1    1.42754
        7/1    1.43185
        8/1    1.43451
        9/1    1.42387
       10/1    1.43808
       11/1    1.43747
       12/1    1.42630
       13/1    1.43632
       14/1    1.43595
       15/1    1.43014
       16/1    1.43248
       17/1    1.42608
       18/1    1.42784
       19/1    1.42817
       20/1    1.43286
       21/1    1.42479
       22/1    1.44068
       23/1    1.43057
       24/1    1.43910
       25/1    1.43742
       26/1    1.43122
       27/1    1.44570
       28/1    1.42904
       29/1    1.43487
       30/1    1.43421
       31/1    1.42504
       32/1    1.43674
       33/1    1.42750
       34/1    1.43276
       35/1    1.43099
       36/1    1.43202
       37/1    1.43986
       38/1    1.42876
       39/1    1.43015
       40/1    1.42448
       41/1    1.42218
       42/1    1.42963
       43/1    1.42537
       44/1    1.42837
       45/1    1.43216
       46/1    1.43970
       47/1    1.43007
       48/1    1.42936
       49/1    1.42712
       50/1    1.43644
       51/1    1.41711
       52/1    1.42859    1.42285 +/- 0.00574
