                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Gd160 from /software/openmc/data/v0.13.3/lanl_endfb71/Gd160.h5
 Reading Tb159 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb159.h5
 Reading Tb160 from /software/openmc/data/v0.13.3/lanl_endfb71/Tb160.h5
 Reading Dy156 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy156.h5
 Reading Dy158 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy158.h5
 Reading Dy160 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy160.h5
 Reading Dy161 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy161.h5
 Reading Dy162 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy162.h5
 Reading Dy163 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy163.h5
 Reading Dy164 from /software/openmc/data/v0.13.3/lanl_endfb71/Dy164.h5
 Reading Ho165 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho165.h5
 Reading Ho166_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Ho166_m1.h5
 Reading Er162 from /software/openmc/data/v0.13.3/lanl_endfb71/Er162.h5
 Reading Er164 from /software/openmc/data/v0.13.3/lanl_endfb71/Er164.h5
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83803
        2/1    1.49670
        3/1    1.51095
        4/1    1.48454
        5/1    1.46457
        6/1    1.46497
        7/1    1.45458
        8/1    1.45001
        9/1    1.44574
       10/1    1.46492
       11/1    1.46283
       12/1    1.45917
       13/1    1.45516
       14/1    1.46298
       15/1    1.44659
       16/1    1.44206
       17/1    1.45723
       18/1    1.45188
       19/1    1.44738
       20/1    1.45482
       21/1    1.46160
       22/1    1.44970
       23/1    1.45286
       24/1    1.45455
       25/1    1.45623
       26/1    1.46166
       27/1    1.44343
       28/1    1.44950
       29/1    1.45972
       30/1    1.45402
       31/1    1.46372
       32/1    1.45609
       33/1    1.45470
       34/1    1.45545
       35/1    1.44925
       36/1    1.45844
       37/1    1.45386
       38/1    1.45605
       39/1    1.46016
       40/1    1.45665
       41/1    1.45175
       42/1    1.45742
       43/1    1.45195
       44/1    1.44935
       45/1    1.45816
       46/1    1.46215
       47/1    1.45725
       48/1    1.45865
       49/1    1.44744
       50/1    1.46024
       51/1    1.46056
       52/1    1.45629    1.45843 +/- 0.00214
       53/1    1.45841    1.45842 +/- 0.00123
       54/1    1.46500    1.46006 +/- 0.00186
       55/1    1.45554    1.45916 +/- 0.00170
       56/1    1.45837    1.45903 +/- 0.00140
       57/1    1.45015    1.45776 +/- 0.00173
       58/1    1.45774    1.45776 +/- 0.00150
       59/1    1.45825    1.45781 +/- 0.00132
       60/1    1.45404    1.45743 +/- 0.00124
       61/1    1.45060    1.45681 +/- 0.00128
       62/1    1.44964    1.45621 +/- 0.00132
       63/1    1.45178    1.45587 +/- 0.00126
       64/1    1.45831    1.45605 +/- 0.00118
       65/1    1.46171    1.45642 +/- 0.00116
       66/1    1.46904    1.45721 +/- 0.00134
       67/1    1.45283    1.45696 +/- 0.00129
       68/1    1.44980    1.45656 +/- 0.00128
       69/1    1.44657    1.45603 +/- 0.00132
       70/1    1.45292    1.45588 +/- 0.00126
       71/1    1.44743    1.45547 +/- 0.00126
       72/1    1.45687    1.45554 +/- 0.00121
       73/1    1.44766    1.45520 +/- 0.00120
       74/1    1.45676    1.45526 +/- 0.00115
       75/1    1.45109    1.45509 +/- 0.00112
       76/1    1.45366    1.45504 +/- 0.00108
       77/1    1.45921    1.45519 +/- 0.00105
       78/1    1.44665    1.45489 +/- 0.00105
       79/1    1.45405    1.45486 +/- 0.00102
       80/1    1.45877    1.45499 +/- 0.00099
       81/1    1.44999    1.45483 +/- 0.00097
       82/1    1.45566    1.45485 +/- 0.00094
       83/1    1.45719    1.45492 +/- 0.00092
       84/1    1.46243    1.45515 +/- 0.00092
       85/1    1.45917    1.45526 +/- 0.00090
       86/1    1.45790    1.45533 +/- 0.00087
       87/1    1.45421    1.45530 +/- 0.00085
       88/1    1.44139    1.45494 +/- 0.00091
       89/1    1.46694    1.45524 +/- 0.00093
       90/1    1.45848    1.45533 +/- 0.00091
       91/1    1.46652    1.45560 +/- 0.00093
       92/1    1.44920    1.45545 +/- 0.00092
       93/1    1.46225    1.45560 +/- 0.00091
       94/1    1.46155    1.45574 +/- 0.00090
       95/1    1.45767    1.45578 +/- 0.00088
       96/1    1.45386    1.45574 +/- 0.00087
       97/1    1.45125    1.45565 +/- 0.00085
       98/1    1.44607    1.45545 +/- 0.00086
       99/1    1.45140    1.45536 +/- 0.00084
      100/1    1.45051    1.45527 +/- 0.00083
      101/1    1.45844    1.45533 +/- 0.00082
      102/1    1.45551    1.45533 +/- 0.00080
      103/1    1.44414    1.45512 +/- 0.00082
      104/1    1.45510    1.45512 +/- 0.00080
      105/1    1.45645    1.45514 +/- 0.00079
      106/1    1.45852    1.45520 +/- 0.00077
      107/1    1.46149    1.45532 +/- 0.00077
      108/1    1.45443    1.45530 +/- 0.00076
      109/1    1.45202    1.45524 +/- 0.00074
      110/1    1.44739    1.45511 +/- 0.00074
      111/1    1.45823    1.45516 +/- 0.00073
      112/1    1.45652    1.45519 +/- 0.00072
      113/1    1.45690    1.45521 +/- 0.00071
      114/1    1.44870    1.45511 +/- 0.00071
      115/1    1.45188    1.45506 +/- 0.00070
      116/1    1.46014    1.45514 +/- 0.00069
      117/1    1.45512    1.45514 +/- 0.00068
      118/1    1.45575    1.45515 +/- 0.00067
      119/1    1.45014    1.45508 +/- 0.00066
      120/1    1.44533    1.45494 +/- 0.00067
      121/1    1.45290    1.45491 +/- 0.00066
      122/1    1.45970    1.45497 +/- 0.00066
      123/1    1.45003    1.45491 +/- 0.00065
      124/1    1.45312    1.45488 +/- 0.00064
      125/1    1.45072    1.45483 +/- 0.00064
      126/1    1.45045    1.45477 +/- 0.00063
      127/1    1.46105    1.45485 +/- 0.00063
      128/1    1.45668    1.45487 +/- 0.00062
      129/1    1.44262    1.45472 +/- 0.00063
      130/1    1.45814    1.45476 +/- 0.00062
      131/1    1.45270    1.45474 +/- 0.00062
      132/1    1.45942    1.45479 +/- 0.00061
      133/1    1.44876    1.45472 +/- 0.00061
      134/1    1.45132    1.45468 +/- 0.00060
      135/1    1.45951    1.45474 +/- 0.00060
      136/1    1.45364    1.45472 +/- 0.00059
      137/1    1.45519    1.45473 +/- 0.00058
      138/1    1.45445    1.45473 +/- 0.00058
      139/1    1.44704    1.45464 +/- 0.00058
      140/1    1.46560    1.45476 +/- 0.00058
      141/1    1.45870    1.45481 +/- 0.00058
      142/1    1.45066    1.45476 +/- 0.00057
      143/1    1.46480    1.45487 +/- 0.00058
      144/1    1.44578    1.45477 +/- 0.00058
      145/1    1.45304    1.45475 +/- 0.00057
      146/1    1.45735    1.45478 +/- 0.00057
      147/1    1.44550    1.45468 +/- 0.00057
      148/1    1.45478    1.45469 +/- 0.00057
      149/1    1.45105    1.45465 +/- 0.00056
      150/1    1.45434    1.45465 +/- 0.00056
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 5.4266e+01 seconds
   Reading cross sections          = 4.3781e+01 seconds
 Total time in simulation          = 1.5424e+04 seconds
   Time in transport only          = 1.5386e+04 seconds
   Time in inactive batches        = 2.3284e+03 seconds
   Time in active batches          = 1.3096e+04 seconds
   Time synchronizing fission bank = 3.7232e+00 seconds
     Sampling source sites         = 3.0827e+00 seconds
     SEND/RECV source sites        = 5.7710e-01 seconds
   Time accumulating tallies       = 1.7736e+01 seconds
   Time writing statepoints        = 1.5120e+01 seconds
 Total time for finalization       = 4.3337e-03 seconds
 Total time elapsed                = 1.5480e+04 seconds
 Calculation Rate (inactive)       = 2147.42 particles/second
 Calculation Rate (active)         = 763.607 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45465 +/- 0.00051
 k-effective (Track-length)  = 1.45465 +/- 0.00056
 k-effective (Absorption)    = 1.45471 +/- 0.00032
 Combined k-effective        = 1.45470 +/- 0.00030
 Leakage Fraction            = 0.09786 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.80434
        2/1    1.55189
        3/1    1.48551
        4/1    1.45584
        5/1    1.44397
        6/1    1.44610
        7/1    1.43585
        8/1    1.44139
        9/1    1.44421
       10/1    1.44042
       11/1    1.42720
       12/1    1.43945
       13/1    1.44004
       14/1    1.43558
       15/1    1.43918
       16/1    1.43113
       17/1    1.43128
       18/1    1.43752
       19/1    1.44216
       20/1    1.43646
       21/1    1.43305
       22/1    1.43371
       23/1    1.44807
       24/1    1.44226
       25/1    1.43888
       26/1    1.43894
       27/1    1.44905
       28/1    1.44669
       29/1    1.43947
       30/1    1.42914
       31/1    1.43865
       32/1    1.44228
       33/1    1.43712
       34/1    1.43522
       35/1    1.43694
       36/1    1.44386
       37/1    1.43327
       38/1    1.43799
       39/1    1.43280
       40/1    1.44813
       41/1    1.43589
       42/1    1.45151
       43/1    1.44137
       44/1    1.44595
       45/1    1.42567
       46/1    1.44807
       47/1    1.43435
       48/1    1.44344
       49/1    1.42683
       50/1    1.42989
       51/1    1.43552
       52/1    1.44113    1.43833 +/- 0.00280
       53/1    1.43481    1.43715 +/- 0.00200
       54/1    1.44284    1.43858 +/- 0.00200
       55/1    1.43739    1.43834 +/- 0.00157
       56/1    1.44360    1.43922 +/- 0.00155
       57/1    1.43587    1.43874 +/- 0.00140
       58/1    1.43658    1.43847 +/- 0.00124
       59/1    1.44627    1.43934 +/- 0.00140
       60/1    1.44028    1.43943 +/- 0.00125
       61/1    1.45044    1.44043 +/- 0.00151
       62/1    1.43987    1.44038 +/- 0.00138
       63/1    1.45024    1.44114 +/- 0.00148
       64/1    1.43436    1.44066 +/- 0.00145
       65/1    1.44333    1.44084 +/- 0.00136
       66/1    1.44323    1.44099 +/- 0.00128
       67/1    1.43963    1.44091 +/- 0.00121
       68/1    1.44516    1.44114 +/- 0.00116
       69/1    1.43658    1.44090 +/- 0.00113
       70/1    1.44018    1.44087 +/- 0.00107
       71/1    1.44084    1.44086 +/- 0.00102
       72/1    1.43939    1.44080 +/- 0.00097
       73/1    1.43937    1.44074 +/- 0.00093
       74/1    1.44818    1.44105 +/- 0.00094
       75/1    1.44200    1.44108 +/- 0.00091
       76/1    1.44140    1.44110 +/- 0.00087
       77/1    1.44141    1.44111 +/- 0.00084
       78/1    1.43257    1.44080 +/- 0.00086
       79/1    1.43706    1.44067 +/- 0.00084
       80/1    1.43617    1.44052 +/- 0.00083
       81/1    1.44337    1.44062 +/- 0.00081
       82/1    1.43278    1.44037 +/- 0.00082
       83/1    1.44076    1.44038 +/- 0.00079
       84/1    1.43723    1.44029 +/- 0.00077
       85/1    1.44995    1.44057 +/- 0.00080
       86/1    1.43354    1.44037 +/- 0.00080
       87/1    1.43970    1.44035 +/- 0.00078
       88/1    1.44600    1.44050 +/- 0.00077
       89/1    1.44181    1.44053 +/- 0.00076
       90/1    1.44499    1.44065 +/- 0.00074
       91/1    1.44732    1.44081 +/- 0.00074
       92/1    1.43194    1.44060 +/- 0.00076
       93/1    1.44143    1.44062 +/- 0.00074
       94/1    1.43703    1.44054 +/- 0.00073
       95/1    1.44512    1.44064 +/- 0.00072
       96/1    1.43856    1.44059 +/- 0.00070
       97/1    1.43278    1.44043 +/- 0.00071
       98/1    1.43977    1.44041 +/- 0.00069
       99/1    1.42999    1.44020 +/- 0.00071
      100/1    1.42967    1.43999 +/- 0.00073
      101/1    1.43643    1.43992 +/- 0.00072
      102/1    1.44513    1.44002 +/- 0.00071
      103/1    1.44086    1.44004 +/- 0.00070
      104/1    1.44396    1.44011 +/- 0.00069
      105/1    1.44274    1.44016 +/- 0.00068
      106/1    1.43892    1.44013 +/- 0.00066
      107/1    1.44135    1.44015 +/- 0.00065
      108/1    1.43604    1.44008 +/- 0.00065
      109/1    1.43047    1.43992 +/- 0.00066
      110/1    1.42824    1.43973 +/- 0.00067
      111/1    1.43782    1.43969 +/- 0.00066
      112/1    1.43023    1.43954 +/- 0.00067
      113/1    1.44356    1.43961 +/- 0.00066
      114/1    1.44059    1.43962 +/- 0.00065
      115/1    1.43373    1.43953 +/- 0.00065
      116/1    1.43495    1.43946 +/- 0.00064
      117/1    1.43422    1.43938 +/- 0.00064
      118/1    1.43819    1.43937 +/- 0.00063
      119/1    1.43817    1.43935 +/- 0.00062
      120/1    1.44168    1.43938 +/- 0.00061
      121/1    1.44590    1.43947 +/- 0.00061
      122/1    1.43463    1.43941 +/- 0.00060
      123/1    1.43684    1.43937 +/- 0.00060
      124/1    1.43749    1.43935 +/- 0.00059
      125/1    1.43797    1.43933 +/- 0.00058
      126/1    1.44208    1.43936 +/- 0.00058
      127/1    1.45509    1.43957 +/- 0.00060
      128/1    1.43373    1.43949 +/- 0.00060
      129/1    1.43851    1.43948 +/- 0.00059
      130/1    1.43430    1.43942 +/- 0.00059
      131/1    1.43810    1.43940 +/- 0.00058
      132/1    1.43221    1.43931 +/- 0.00058
      133/1    1.44101    1.43933 +/- 0.00057
      134/1    1.44086    1.43935 +/- 0.00057
      135/1    1.44639    1.43943 +/- 0.00057
      136/1    1.43802    1.43942 +/- 0.00056
      137/1    1.43910    1.43941 +/- 0.00055
      138/1    1.43879    1.43941 +/- 0.00055
      139/1    1.43742    1.43938 +/- 0.00054
      140/1    1.44312    1.43942 +/- 0.00054
      141/1    1.44491    1.43949 +/- 0.00054
      142/1    1.44583    1.43955 +/- 0.00053
      143/1    1.43930    1.43955 +/- 0.00053
      144/1    1.43650    1.43952 +/- 0.00052
      145/1    1.43513    1.43947 +/- 0.00052
      146/1    1.44403    1.43952 +/- 0.00052
      147/1    1.43109    1.43943 +/- 0.00052
      148/1    1.45104    1.43955 +/- 0.00053
      149/1    1.42656    1.43942 +/- 0.00054
      150/1    1.43700    1.43940 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3722e+04 seconds
   Time in transport only          = 1.3660e+04 seconds
   Time in inactive batches        = 1.3091e+03 seconds
   Time in active batches          = 1.2413e+04 seconds
   Time synchronizing fission bank = 3.2943e+00 seconds
     Sampling source sites         = 2.7304e+00 seconds
     SEND/RECV source sites        = 5.5284e-01 seconds
   Time accumulating tallies       = 1.7160e+01 seconds
   Time writing statepoints        = 4.0267e+01 seconds
 Total time for finalization       = 4.5398e-03 seconds
 Total time elapsed                = 1.3724e+04 seconds
 Calculation Rate (inactive)       = 3819.51 particles/second
 Calculation Rate (active)         = 805.598 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43925 +/- 0.00050
 k-effective (Track-length)  = 1.43940 +/- 0.00053
 k-effective (Absorption)    = 1.43872 +/- 0.00031
 Combined k-effective        = 1.43881 +/- 0.00031
 Leakage Fraction            = 0.09786 +/- 0.00011

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79663
        2/1    1.54024
        3/1    1.48364
        4/1    1.45515
        5/1    1.43466
        6/1    1.43757
        7/1    1.43308
        8/1    1.43513
        9/1    1.43155
       10/1    1.43756
       11/1    1.42909
       12/1    1.43118
       13/1    1.44005
       14/1    1.43174
       15/1    1.42911
       16/1    1.43080
       17/1    1.43584
       18/1    1.42813
       19/1    1.43112
       20/1    1.44724
       21/1    1.42926
       22/1    1.43017
       23/1    1.44822
       24/1    1.42545
       25/1    1.43221
       26/1    1.43822
       27/1    1.44259
       28/1    1.43450
       29/1    1.42997
       30/1    1.43364
       31/1    1.43347
       32/1    1.43065
       33/1    1.42414
       34/1    1.43972
       35/1    1.43228
       36/1    1.44091
       37/1    1.44713
       38/1    1.42687
       39/1    1.43126
       40/1    1.44250
       41/1    1.43153
       42/1    1.43997
       43/1    1.43678
       44/1    1.43204
       45/1    1.42281
       46/1    1.42847
       47/1    1.43512
       48/1    1.43174
       49/1    1.42656
       50/1    1.43042
       51/1    1.42735
