                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84103
        2/1    1.50049
        3/1    1.50546
        4/1    1.47599
        5/1    1.45629
        6/1    1.46152
        7/1    1.45360
        8/1    1.44923
        9/1    1.45821
       10/1    1.45998
       11/1    1.46402
       12/1    1.44753
       13/1    1.45484
       14/1    1.44157
       15/1    1.45990
       16/1    1.45931
       17/1    1.45047
       18/1    1.45629
       19/1    1.45676
       20/1    1.46610
       21/1    1.46056
       22/1    1.45195
       23/1    1.46013
       24/1    1.45543
       25/1    1.45542
       26/1    1.45417
       27/1    1.45113
       28/1    1.45469
       29/1    1.44794
       30/1    1.46122
       31/1    1.46016
       32/1    1.45093
       33/1    1.45457
       34/1    1.46306
       35/1    1.45910
       36/1    1.45753
       37/1    1.45145
       38/1    1.44676
       39/1    1.45476
       40/1    1.44942
       41/1    1.46521
       42/1    1.45493
       43/1    1.44756
       44/1    1.45178
       45/1    1.45753
       46/1    1.44726
       47/1    1.44759
       48/1    1.46032
       49/1    1.45262
       50/1    1.45372
       51/1    1.44671
       52/1    1.45144    1.44907 +/- 0.00236
       53/1    1.45740    1.45185 +/- 0.00309
       54/1    1.45512    1.45267 +/- 0.00233
       55/1    1.45148    1.45243 +/- 0.00182
       56/1    1.45743    1.45326 +/- 0.00171
       57/1    1.46545    1.45500 +/- 0.00226
       58/1    1.46269    1.45596 +/- 0.00218
       59/1    1.44552    1.45480 +/- 0.00225
       60/1    1.45001    1.45432 +/- 0.00207
       61/1    1.45579    1.45446 +/- 0.00187
       62/1    1.45248    1.45429 +/- 0.00172
       63/1    1.44581    1.45364 +/- 0.00171
       64/1    1.46912    1.45475 +/- 0.00193
       65/1    1.45495    1.45476 +/- 0.00180
       66/1    1.45433    1.45473 +/- 0.00168
       67/1    1.44310    1.45405 +/- 0.00172
       68/1    1.45010    1.45383 +/- 0.00164
       69/1    1.45832    1.45407 +/- 0.00157
       70/1    1.45406    1.45407 +/- 0.00149
       71/1    1.44632    1.45370 +/- 0.00146
       72/1    1.45922    1.45395 +/- 0.00142
       73/1    1.46185    1.45429 +/- 0.00140
       74/1    1.46285    1.45465 +/- 0.00138
       75/1    1.45894    1.45482 +/- 0.00134
       76/1    1.45871    1.45497 +/- 0.00129
       77/1    1.45505    1.45497 +/- 0.00125
       78/1    1.45244    1.45488 +/- 0.00120
       79/1    1.45066    1.45474 +/- 0.00117
       80/1    1.45992    1.45491 +/- 0.00114
       81/1    1.45406    1.45488 +/- 0.00111
       82/1    1.45446    1.45487 +/- 0.00107
       83/1    1.45791    1.45496 +/- 0.00104
       84/1    1.44105    1.45455 +/- 0.00109
       85/1    1.45820    1.45466 +/- 0.00106
       86/1    1.46432    1.45492 +/- 0.00107
       87/1    1.45202    1.45485 +/- 0.00104
       88/1    1.46198    1.45503 +/- 0.00103
       89/1    1.45999    1.45516 +/- 0.00101
       90/1    1.45545    1.45517 +/- 0.00099
       91/1    1.45179    1.45508 +/- 0.00097
       92/1    1.44610    1.45487 +/- 0.00097
       93/1    1.45978    1.45499 +/- 0.00095
       94/1    1.46233    1.45515 +/- 0.00094
       95/1    1.46900    1.45546 +/- 0.00097
       96/1    1.45891    1.45553 +/- 0.00095
       97/1    1.44963    1.45541 +/- 0.00094
       98/1    1.45801    1.45546 +/- 0.00092
       99/1    1.45238    1.45540 +/- 0.00091
      100/1    1.44614    1.45522 +/- 0.00091
      101/1    1.44786    1.45507 +/- 0.00090
      102/1    1.45815    1.45513 +/- 0.00089
      103/1    1.45354    1.45510 +/- 0.00087
      104/1    1.45868    1.45517 +/- 0.00086
      105/1    1.46518    1.45535 +/- 0.00086
      106/1    1.45917    1.45542 +/- 0.00085
      107/1    1.44976    1.45532 +/- 0.00084
      108/1    1.46142    1.45542 +/- 0.00083
      109/1    1.45738    1.45546 +/- 0.00082
      110/1    1.45596    1.45546 +/- 0.00080
      111/1    1.46123    1.45556 +/- 0.00080
      112/1    1.45443    1.45554 +/- 0.00078
      113/1    1.46029    1.45562 +/- 0.00077
      114/1    1.45464    1.45560 +/- 0.00076
      115/1    1.43969    1.45536 +/- 0.00079
      116/1    1.45566    1.45536 +/- 0.00078
      117/1    1.45303    1.45533 +/- 0.00077
      118/1    1.44657    1.45520 +/- 0.00077
      119/1    1.44666    1.45507 +/- 0.00076
      120/1    1.46087    1.45516 +/- 0.00076
      121/1    1.45168    1.45511 +/- 0.00075
      122/1    1.44748    1.45500 +/- 0.00075
      123/1    1.45038    1.45494 +/- 0.00074
      124/1    1.46340    1.45505 +/- 0.00074
      125/1    1.46103    1.45513 +/- 0.00073
      126/1    1.45297    1.45510 +/- 0.00072
      127/1    1.44453    1.45497 +/- 0.00073
      128/1    1.44686    1.45486 +/- 0.00072
      129/1    1.45502    1.45486 +/- 0.00072
      130/1    1.45167    1.45482 +/- 0.00071
      131/1    1.46056    1.45490 +/- 0.00070
      132/1    1.45016    1.45484 +/- 0.00070
      133/1    1.45785    1.45487 +/- 0.00069
      134/1    1.46995    1.45505 +/- 0.00070
      135/1    1.45464    1.45505 +/- 0.00070
      136/1    1.45554    1.45505 +/- 0.00069
      137/1    1.45134    1.45501 +/- 0.00068
      138/1    1.45157    1.45497 +/- 0.00067
      139/1    1.45435    1.45497 +/- 0.00067
      140/1    1.45426    1.45496 +/- 0.00066
      141/1    1.45385    1.45495 +/- 0.00065
      142/1    1.45375    1.45493 +/- 0.00064
      143/1    1.45573    1.45494 +/- 0.00064
      144/1    1.44954    1.45488 +/- 0.00063
      145/1    1.46017    1.45494 +/- 0.00063
      146/1    1.45903    1.45498 +/- 0.00062
      147/1    1.46194    1.45505 +/- 0.00062
      148/1    1.46488    1.45515 +/- 0.00062
      149/1    1.45452    1.45515 +/- 0.00062
      150/1    1.45190    1.45511 +/- 0.00061
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 2.7998e+02 seconds
   Reading cross sections          = 2.6884e+02 seconds
 Total time in simulation          = 1.8406e+04 seconds
   Time in transport only          = 1.8336e+04 seconds
   Time in inactive batches        = 1.7153e+03 seconds
   Time in active batches          = 1.6691e+04 seconds
   Time synchronizing fission bank = 6.6791e+00 seconds
     Sampling source sites         = 5.3657e+00 seconds
     SEND/RECV source sites        = 1.2893e+00 seconds
   Time accumulating tallies       = 2.1315e+01 seconds
   Time writing statepoints        = 4.0149e+01 seconds
 Total time for finalization       = 1.1587e-02 seconds
 Total time elapsed                = 1.8686e+04 seconds
 Calculation Rate (inactive)       = 2914.87 particles/second
 Calculation Rate (active)         = 599.139 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45519 +/- 0.00059
 k-effective (Track-length)  = 1.45511 +/- 0.00061
 k-effective (Absorption)    = 1.45486 +/- 0.00028
 Combined k-effective        = 1.45488 +/- 0.00029
 Leakage Fraction            = 0.09784 +/- 0.00010

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93154
        2/1    1.34971
        3/1    1.43638
        4/1    1.43508
        5/1    1.44181
        6/1    1.43409
        7/1    1.42296
        8/1    1.43294
        9/1    1.43072
       10/1    1.42066
       11/1    1.42480
       12/1    1.43282
       13/1    1.42403
       14/1    1.43303
       15/1    1.42391
       16/1    1.43652
       17/1    1.43669
       18/1    1.42802
       19/1    1.42085
       20/1    1.43355
       21/1    1.42001
       22/1    1.43221
       23/1    1.42505
       24/1    1.43170
       25/1    1.43054
       26/1    1.41651
       27/1    1.44227
       28/1    1.43215
       29/1    1.42617
       30/1    1.43597
       31/1    1.42538
       32/1    1.43156
       33/1    1.42284
       34/1    1.42593
       35/1    1.43013
       36/1    1.42908
       37/1    1.43687
       38/1    1.41696
       39/1    1.43299
       40/1    1.42792
       41/1    1.42583
       42/1    1.42431
       43/1    1.43024
       44/1    1.42899
       45/1    1.42265
       46/1    1.43949
       47/1    1.42336
       48/1    1.42780
       49/1    1.43016
       50/1    1.42882
       51/1    1.43666
       52/1    1.42684    1.43175 +/- 0.00491
       53/1    1.43316    1.43222 +/- 0.00287
       54/1    1.43353    1.43255 +/- 0.00206
       55/1    1.42898    1.43184 +/- 0.00175
       56/1    1.42520    1.43073 +/- 0.00180
       57/1    1.42612    1.43007 +/- 0.00166
       58/1    1.43661    1.43089 +/- 0.00166
       59/1    1.42537    1.43028 +/- 0.00158
       60/1    1.42720    1.42997 +/- 0.00145
       61/1    1.43391    1.43033 +/- 0.00136
       62/1    1.43077    1.43036 +/- 0.00124
       63/1    1.42677    1.43009 +/- 0.00117
       64/1    1.42940    1.43004 +/- 0.00109
       65/1    1.43655    1.43047 +/- 0.00110
       66/1    1.43320    1.43064 +/- 0.00105
       67/1    1.41779    1.42989 +/- 0.00124
       68/1    1.42391    1.42955 +/- 0.00121
       69/1    1.42715    1.42943 +/- 0.00116
       70/1    1.42884    1.42940 +/- 0.00110
       71/1    1.42076    1.42899 +/- 0.00112
       72/1    1.42598    1.42885 +/- 0.00108
       73/1    1.42852    1.42884 +/- 0.00103
       74/1    1.41471    1.42825 +/- 0.00115
       75/1    1.42557    1.42814 +/- 0.00111
       76/1    1.42421    1.42799 +/- 0.00107
       77/1    1.42933    1.42804 +/- 0.00103
       78/1    1.43209    1.42818 +/- 0.00101
       79/1    1.43449    1.42840 +/- 0.00100
       80/1    1.43032    1.42846 +/- 0.00096
       81/1    1.42777    1.42844 +/- 0.00093
       82/1    1.42809    1.42843 +/- 0.00090
       83/1    1.42814    1.42842 +/- 0.00088
       84/1    1.44394    1.42888 +/- 0.00096
       85/1    1.42742    1.42884 +/- 0.00094
       86/1    1.42526    1.42874 +/- 0.00092
       87/1    1.41746    1.42843 +/- 0.00094
       88/1    1.42499    1.42834 +/- 0.00092
       89/1    1.43513    1.42852 +/- 0.00091
       90/1    1.42229    1.42836 +/- 0.00090
       91/1    1.41700    1.42808 +/- 0.00092
       92/1    1.44016    1.42837 +/- 0.00095
       93/1    1.43232    1.42846 +/- 0.00093
       94/1    1.43221    1.42855 +/- 0.00091
       95/1    1.42293    1.42842 +/- 0.00090
       96/1    1.42858    1.42843 +/- 0.00088
       97/1    1.43075    1.42848 +/- 0.00086
       98/1    1.43035    1.42852 +/- 0.00085
       99/1    1.43169    1.42858 +/- 0.00083
      100/1    1.43622    1.42873 +/- 0.00083
      101/1    1.42826    1.42872 +/- 0.00081
      102/1    1.43548    1.42885 +/- 0.00081
      103/1    1.43137    1.42890 +/- 0.00079
      104/1    1.43327    1.42898 +/- 0.00078
      105/1    1.42814    1.42897 +/- 0.00077
      106/1    1.42267    1.42885 +/- 0.00076
      107/1    1.43390    1.42894 +/- 0.00075
      108/1    1.43188    1.42899 +/- 0.00074
      109/1    1.43156    1.42904 +/- 0.00073
      110/1    1.42912    1.42904 +/- 0.00072
      111/1    1.42622    1.42899 +/- 0.00071
      112/1    1.43149    1.42903 +/- 0.00070
      113/1    1.42816    1.42902 +/- 0.00069
      114/1    1.42321    1.42893 +/- 0.00068
      115/1    1.42705    1.42890 +/- 0.00067
      116/1    1.43235    1.42895 +/- 0.00066
      117/1    1.43564    1.42905 +/- 0.00066
      118/1    1.42577    1.42900 +/- 0.00065
      119/1    1.41704    1.42883 +/- 0.00067
      120/1    1.43309    1.42889 +/- 0.00066
      121/1    1.43209    1.42894 +/- 0.00065
      122/1    1.42555    1.42889 +/- 0.00065
      123/1    1.42480    1.42883 +/- 0.00064
      124/1    1.43125    1.42886 +/- 0.00063
      125/1    1.42832    1.42886 +/- 0.00062
      126/1    1.42440    1.42880 +/- 0.00062
      127/1    1.42662    1.42877 +/- 0.00061
      128/1    1.43412    1.42884 +/- 0.00061
      129/1    1.41673    1.42869 +/- 0.00062
      130/1    1.42902    1.42869 +/- 0.00061
      131/1    1.43443    1.42876 +/- 0.00061
      132/1    1.42959    1.42877 +/- 0.00060
      133/1    1.43185    1.42881 +/- 0.00059
      134/1    1.42510    1.42876 +/- 0.00059
      135/1    1.42795    1.42875 +/- 0.00058
      136/1    1.43142    1.42879 +/- 0.00057
      137/1    1.42804    1.42878 +/- 0.00057
      138/1    1.42693    1.42876 +/- 0.00056
      139/1    1.42980    1.42877 +/- 0.00056
      140/1    1.42284    1.42870 +/- 0.00055
      141/1    1.43054    1.42872 +/- 0.00055
      142/1    1.43379    1.42878 +/- 0.00054
      143/1    1.42420    1.42873 +/- 0.00054
      144/1    1.43001    1.42874 +/- 0.00054
      145/1    1.43923    1.42885 +/- 0.00054
      146/1    1.42541    1.42882 +/- 0.00054
      147/1    1.43507    1.42888 +/- 0.00053
      148/1    1.42726    1.42886 +/- 0.00053
      149/1    1.42564    1.42883 +/- 0.00053
      150/1    1.41685    1.42871 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.8713e+04 seconds
   Time in transport only          = 1.8646e+04 seconds
   Time in inactive batches        = 2.0014e+03 seconds
   Time in active batches          = 1.6712e+04 seconds
   Time synchronizing fission bank = 3.4754e+00 seconds
     Sampling source sites         = 2.2097e+00 seconds
     SEND/RECV source sites        = 1.2544e+00 seconds
   Time accumulating tallies       = 2.0805e+01 seconds
   Time writing statepoints        = 4.0135e+01 seconds
 Total time for finalization       = 9.0204e-02 seconds
 Total time elapsed                = 1.8714e+04 seconds
 Calculation Rate (inactive)       = 2498.24 particles/second
 Calculation Rate (active)         = 598.386 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42862 +/- 0.00052
 k-effective (Track-length)  = 1.42871 +/- 0.00053
 k-effective (Absorption)    = 1.42867 +/- 0.00028
 Combined k-effective        = 1.42868 +/- 0.00026
 Leakage Fraction            = 0.09764 +/- 0.00010

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93209
        2/1    1.32664
        3/1    1.42655
        4/1    1.44166
        5/1    1.42698
        6/1    1.43218
        7/1    1.42595
        8/1    1.41339
        9/1    1.42043
       10/1    1.42690
       11/1    1.41987
       12/1    1.42055
       13/1    1.42102
       14/1    1.42617
       15/1    1.42691
       16/1    1.42486
       17/1    1.43519
       18/1    1.42291
       19/1    1.42339
       20/1    1.42318
       21/1    1.41916
       22/1    1.42174
       23/1    1.41983
       24/1    1.42288
       25/1    1.41959
       26/1    1.42553
       27/1    1.42233
       28/1    1.42599
       29/1    1.41791
       30/1    1.42623
       31/1    1.43011
       32/1    1.42008
       33/1    1.41884
       34/1    1.42006
       35/1    1.42532
       36/1    1.41453
       37/1    1.43000
       38/1    1.43613
       39/1    1.41312
       40/1    1.42561
       41/1    1.41627
       42/1    1.42732
       43/1    1.42635
       44/1    1.42355
       45/1    1.42648
       46/1    1.43358
       47/1    1.41573
       48/1    1.42437
       49/1    1.42131
       50/1    1.42152
       51/1    1.42924
       52/1    1.41773    1.42349 +/- 0.00575
