                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84010
        2/1    1.49626
        3/1    1.51971
        4/1    1.47974
        5/1    1.46663
        6/1    1.46254
        7/1    1.45518
        8/1    1.44834
        9/1    1.45432
       10/1    1.45924
       11/1    1.46084
       12/1    1.46263
       13/1    1.46126
       14/1    1.46185
       15/1    1.46080
       16/1    1.45389
       17/1    1.45739
       18/1    1.45803
       19/1    1.44008
       20/1    1.44936
       21/1    1.45019
       22/1    1.45912
       23/1    1.44752
       24/1    1.44654
       25/1    1.45049
       26/1    1.46336
       27/1    1.46048
       28/1    1.46158
       29/1    1.45876
       30/1    1.45703
       31/1    1.44117
       32/1    1.44995
       33/1    1.46103
       34/1    1.45140
       35/1    1.45163
       36/1    1.44928
       37/1    1.44913
       38/1    1.45664
       39/1    1.45967
       40/1    1.45451
       41/1    1.45481
       42/1    1.44820
       43/1    1.45680
       44/1    1.46294
       45/1    1.45819
       46/1    1.46317
       47/1    1.45072
       48/1    1.46035
       49/1    1.45266
       50/1    1.47047
       51/1    1.44964
       52/1    1.45810    1.45387 +/- 0.00423
       53/1    1.45784    1.45519 +/- 0.00278
       54/1    1.45271    1.45457 +/- 0.00206
       55/1    1.45242    1.45414 +/- 0.00165
       56/1    1.45812    1.45481 +/- 0.00150
       57/1    1.45898    1.45540 +/- 0.00140
       58/1    1.44442    1.45403 +/- 0.00183
       59/1    1.45684    1.45434 +/- 0.00165
       60/1    1.44604    1.45351 +/- 0.00169
       61/1    1.46090    1.45418 +/- 0.00167
       62/1    1.44778    1.45365 +/- 0.00162
       63/1    1.44656    1.45310 +/- 0.00158
       64/1    1.45794    1.45345 +/- 0.00151
       65/1    1.45559    1.45359 +/- 0.00141
       66/1    1.44825    1.45326 +/- 0.00136
       67/1    1.44916    1.45302 +/- 0.00130
       68/1    1.44931    1.45281 +/- 0.00124
       69/1    1.45444    1.45290 +/- 0.00118
       70/1    1.45089    1.45280 +/- 0.00112
       71/1    1.46781    1.45351 +/- 0.00128
       72/1    1.45383    1.45353 +/- 0.00123
       73/1    1.45424    1.45356 +/- 0.00117
       74/1    1.45808    1.45375 +/- 0.00114
       75/1    1.45451    1.45378 +/- 0.00109
       76/1    1.44723    1.45352 +/- 0.00108
       77/1    1.44624    1.45325 +/- 0.00107
       78/1    1.45709    1.45339 +/- 0.00104
       79/1    1.46631    1.45384 +/- 0.00110
       80/1    1.45201    1.45378 +/- 0.00106
       81/1    1.44687    1.45355 +/- 0.00105
       82/1    1.44425    1.45326 +/- 0.00106
       83/1    1.45643    1.45336 +/- 0.00103
       84/1    1.44846    1.45321 +/- 0.00101
       85/1    1.46420    1.45353 +/- 0.00103
       86/1    1.44947    1.45342 +/- 0.00101
       87/1    1.44160    1.45310 +/- 0.00103
       88/1    1.46106    1.45331 +/- 0.00103
       89/1    1.45799    1.45343 +/- 0.00101
       90/1    1.45698    1.45351 +/- 0.00098
       91/1    1.45705    1.45360 +/- 0.00096
       92/1    1.45811    1.45371 +/- 0.00095
       93/1    1.45260    1.45368 +/- 0.00093
       94/1    1.44888    1.45357 +/- 0.00091
       95/1    1.45688    1.45365 +/- 0.00089
       96/1    1.45791    1.45374 +/- 0.00088
       97/1    1.45186    1.45370 +/- 0.00086
       98/1    1.45815    1.45379 +/- 0.00085
       99/1    1.46054    1.45393 +/- 0.00084
      100/1    1.45099    1.45387 +/- 0.00083
      101/1    1.45818    1.45396 +/- 0.00081
      102/1    1.44107    1.45371 +/- 0.00084
      103/1    1.45095    1.45366 +/- 0.00082
      104/1    1.46084    1.45379 +/- 0.00082
      105/1    1.45407    1.45379 +/- 0.00080
      106/1    1.45226    1.45377 +/- 0.00079
      107/1    1.44761    1.45366 +/- 0.00078
      108/1    1.45017    1.45360 +/- 0.00077
      109/1    1.46237    1.45375 +/- 0.00077
      110/1    1.45011    1.45369 +/- 0.00076
      111/1    1.45121    1.45365 +/- 0.00075
      112/1    1.45850    1.45372 +/- 0.00074
      113/1    1.45742    1.45378 +/- 0.00073
      114/1    1.45003    1.45372 +/- 0.00072
      115/1    1.45421    1.45373 +/- 0.00071
      116/1    1.44585    1.45361 +/- 0.00071
      117/1    1.46443    1.45377 +/- 0.00072
      118/1    1.45000    1.45372 +/- 0.00071
      119/1    1.45285    1.45371 +/- 0.00070
      120/1    1.46501    1.45387 +/- 0.00071
      121/1    1.45622    1.45390 +/- 0.00070
      122/1    1.44710    1.45381 +/- 0.00070
      123/1    1.44608    1.45370 +/- 0.00069
      124/1    1.45204    1.45368 +/- 0.00069
      125/1    1.45830    1.45374 +/- 0.00068
      126/1    1.46145    1.45384 +/- 0.00068
      127/1    1.44948    1.45378 +/- 0.00067
      128/1    1.45561    1.45381 +/- 0.00066
      129/1    1.45970    1.45388 +/- 0.00066
      130/1    1.46414    1.45401 +/- 0.00066
      131/1    1.45386    1.45401 +/- 0.00065
      132/1    1.45676    1.45404 +/- 0.00065
      133/1    1.45695    1.45408 +/- 0.00064
      134/1    1.45374    1.45407 +/- 0.00063
      135/1    1.44879    1.45401 +/- 0.00063
      136/1    1.45244    1.45399 +/- 0.00062
      137/1    1.45942    1.45406 +/- 0.00062
      138/1    1.45523    1.45407 +/- 0.00061
      139/1    1.45536    1.45408 +/- 0.00060
      140/1    1.46788    1.45424 +/- 0.00062
      141/1    1.45891    1.45429 +/- 0.00061
      142/1    1.45699    1.45432 +/- 0.00061
      143/1    1.45733    1.45435 +/- 0.00060
      144/1    1.44836    1.45429 +/- 0.00060
      145/1    1.44501    1.45419 +/- 0.00060
      146/1    1.46108    1.45426 +/- 0.00060
      147/1    1.45890    1.45431 +/- 0.00059
      148/1    1.45930    1.45436 +/- 0.00059
      149/1    1.45552    1.45437 +/- 0.00058
      150/1    1.45260    1.45435 +/- 0.00058
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 4.8821e+02 seconds
   Reading cross sections          = 4.7604e+02 seconds
 Total time in simulation          = 1.7011e+04 seconds
   Time in transport only          = 1.6988e+04 seconds
   Time in inactive batches        = 1.3366e+03 seconds
   Time in active batches          = 1.5675e+04 seconds
   Time synchronizing fission bank = 6.5816e+00 seconds
     Sampling source sites         = 5.0539e+00 seconds
     SEND/RECV source sites        = 1.5096e+00 seconds
   Time accumulating tallies       = 1.4659e+01 seconds
   Time writing statepoints        = 1.6726e-01 seconds
 Total time for finalization       = 5.9087e-01 seconds
 Total time elapsed                = 1.7501e+04 seconds
 Calculation Rate (inactive)       = 3740.82 particles/second
 Calculation Rate (active)         = 637.974 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45452 +/- 0.00057
 k-effective (Track-length)  = 1.45435 +/- 0.00058
 k-effective (Absorption)    = 1.45466 +/- 0.00026
 Combined k-effective        = 1.45466 +/- 0.00027
 Leakage Fraction            = 0.09794 +/- 0.00009

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79794
        2/1    1.53015
        3/1    1.48887
        4/1    1.46123
        5/1    1.45840
        6/1    1.43905
        7/1    1.44223
        8/1    1.42884
        9/1    1.44117
       10/1    1.43245
       11/1    1.44217
       12/1    1.45263
       13/1    1.44242
       14/1    1.44790
       15/1    1.43832
       16/1    1.42866
       17/1    1.44049
       18/1    1.44616
       19/1    1.42906
       20/1    1.44111
       21/1    1.45056
       22/1    1.44921
       23/1    1.43780
       24/1    1.44763
       25/1    1.43996
       26/1    1.43998
       27/1    1.44466
       28/1    1.44365
       29/1    1.43529
       30/1    1.42876
       31/1    1.43957
       32/1    1.44360
       33/1    1.43590
       34/1    1.43445
       35/1    1.44694
       36/1    1.44927
       37/1    1.45553
       38/1    1.42899
       39/1    1.44531
       40/1    1.44396
       41/1    1.43899
       42/1    1.43760
       43/1    1.44174
       44/1    1.44314
       45/1    1.43027
       46/1    1.43284
       47/1    1.42745
       48/1    1.43851
       49/1    1.44684
       50/1    1.43583
       51/1    1.43875
       52/1    1.43916    1.43896 +/- 0.00020
       53/1    1.43637    1.43809 +/- 0.00087
       54/1    1.44527    1.43989 +/- 0.00190
       55/1    1.43520    1.43895 +/- 0.00174
       56/1    1.43535    1.43835 +/- 0.00154
       57/1    1.43220    1.43747 +/- 0.00157
       58/1    1.43307    1.43692 +/- 0.00147
       59/1    1.43627    1.43685 +/- 0.00130
       60/1    1.44068    1.43723 +/- 0.00122
       61/1    1.44178    1.43765 +/- 0.00118
       62/1    1.44199    1.43801 +/- 0.00114
       63/1    1.43775    1.43799 +/- 0.00105
       64/1    1.44153    1.43824 +/- 0.00100
       65/1    1.44261    1.43853 +/- 0.00098
       66/1    1.43980    1.43861 +/- 0.00092
       67/1    1.43266    1.43826 +/- 0.00093
       68/1    1.44863    1.43884 +/- 0.00105
       69/1    1.44777    1.43931 +/- 0.00110
       70/1    1.43533    1.43911 +/- 0.00106
       71/1    1.43964    1.43913 +/- 0.00101
       72/1    1.43730    1.43905 +/- 0.00097
       73/1    1.44280    1.43921 +/- 0.00094
       74/1    1.43312    1.43896 +/- 0.00093
       75/1    1.44324    1.43913 +/- 0.00091
       76/1    1.43376    1.43892 +/- 0.00090
       77/1    1.44007    1.43897 +/- 0.00087
       78/1    1.43936    1.43898 +/- 0.00083
       79/1    1.43754    1.43893 +/- 0.00081
       80/1    1.44059    1.43899 +/- 0.00078
       81/1    1.43605    1.43889 +/- 0.00076
       82/1    1.44276    1.43901 +/- 0.00075
       83/1    1.44455    1.43918 +/- 0.00074
       84/1    1.43947    1.43919 +/- 0.00072
       85/1    1.44238    1.43928 +/- 0.00071
       86/1    1.43557    1.43918 +/- 0.00069
       87/1    1.45417    1.43958 +/- 0.00079
       88/1    1.44653    1.43977 +/- 0.00079
       89/1    1.44412    1.43988 +/- 0.00078
       90/1    1.43966    1.43987 +/- 0.00076
       91/1    1.44318    1.43995 +/- 0.00074
       92/1    1.43409    1.43981 +/- 0.00074
       93/1    1.43905    1.43979 +/- 0.00072
       94/1    1.45126    1.44006 +/- 0.00075
       95/1    1.43633    1.43997 +/- 0.00074
       96/1    1.43668    1.43990 +/- 0.00073
       97/1    1.44500    1.44001 +/- 0.00072
       98/1    1.43945    1.44000 +/- 0.00070
       99/1    1.44239    1.44005 +/- 0.00069
      100/1    1.43922    1.44003 +/- 0.00068
      101/1    1.43575    1.43995 +/- 0.00067
      102/1    1.44120    1.43997 +/- 0.00066
      103/1    1.43831    1.43994 +/- 0.00064
      104/1    1.43816    1.43991 +/- 0.00063
      105/1    1.43579    1.43983 +/- 0.00063
      106/1    1.44345    1.43990 +/- 0.00062
      107/1    1.44203    1.43993 +/- 0.00061
      108/1    1.43288    1.43981 +/- 0.00061
      109/1    1.42983    1.43964 +/- 0.00062
      110/1    1.44961    1.43981 +/- 0.00063
      111/1    1.43869    1.43979 +/- 0.00062
      112/1    1.44433    1.43986 +/- 0.00062
      113/1    1.43634    1.43981 +/- 0.00061
      114/1    1.43907    1.43980 +/- 0.00060
      115/1    1.43598    1.43974 +/- 0.00060
      116/1    1.43136    1.43961 +/- 0.00060
      117/1    1.43193    1.43950 +/- 0.00060
      118/1    1.43931    1.43949 +/- 0.00059
      119/1    1.43568    1.43944 +/- 0.00059
      120/1    1.44015    1.43945 +/- 0.00058
      121/1    1.44108    1.43947 +/- 0.00057
      122/1    1.43842    1.43946 +/- 0.00056
      123/1    1.44744    1.43957 +/- 0.00057
      124/1    1.44129    1.43959 +/- 0.00056
      125/1    1.43787    1.43957 +/- 0.00055
      126/1    1.44926    1.43969 +/- 0.00056
      127/1    1.43869    1.43968 +/- 0.00055
      128/1    1.44049    1.43969 +/- 0.00054
      129/1    1.43793    1.43967 +/- 0.00054
      130/1    1.43593    1.43962 +/- 0.00053
      131/1    1.44456    1.43968 +/- 0.00053
      132/1    1.43805    1.43966 +/- 0.00052
      133/1    1.43307    1.43958 +/- 0.00052
      134/1    1.44038    1.43959 +/- 0.00052
      135/1    1.43683    1.43956 +/- 0.00051
      136/1    1.44347    1.43961 +/- 0.00051
      137/1    1.43224    1.43952 +/- 0.00051
      138/1    1.44679    1.43960 +/- 0.00051
      139/1    1.43199    1.43952 +/- 0.00051
      140/1    1.44145    1.43954 +/- 0.00051
      141/1    1.43799    1.43952 +/- 0.00050
      142/1    1.43097    1.43943 +/- 0.00050
      143/1    1.44524    1.43949 +/- 0.00050
      144/1    1.43307    1.43942 +/- 0.00050
      145/1    1.44225    1.43945 +/- 0.00050
      146/1    1.44504    1.43951 +/- 0.00050
      147/1    1.43713    1.43949 +/- 0.00049
      148/1    1.43436    1.43944 +/- 0.00049
      149/1    1.44308    1.43947 +/- 0.00049
      150/1    1.42755    1.43935 +/- 0.00050
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6167e+04 seconds
   Time in transport only          = 1.6145e+04 seconds
   Time in inactive batches        = 5.1498e+02 seconds
   Time in active batches          = 1.5652e+04 seconds
   Time synchronizing fission bank = 3.9207e+00 seconds
     Sampling source sites         = 2.3375e+00 seconds
     SEND/RECV source sites        = 1.5728e+00 seconds
   Time accumulating tallies       = 1.6173e+01 seconds
   Time writing statepoints        = 2.0898e-01 seconds
 Total time for finalization       = 8.0806e-02 seconds
 Total time elapsed                = 1.6167e+04 seconds
 Calculation Rate (inactive)       = 9709.18 particles/second
 Calculation Rate (active)         = 638.901 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43946 +/- 0.00050
 k-effective (Track-length)  = 1.43935 +/- 0.00050
 k-effective (Absorption)    = 1.43841 +/- 0.00033
 Combined k-effective        = 1.43864 +/- 0.00030
 Leakage Fraction            = 0.09788 +/- 0.00011

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.80405
        2/1    1.53753
        3/1    1.48340
        4/1    1.46137
        5/1    1.44518
        6/1    1.43155
        7/1    1.43517
        8/1    1.43363
        9/1    1.44058
       10/1    1.44362
       11/1    1.43411
       12/1    1.43401
       13/1    1.44423
       14/1    1.43892
       15/1    1.43137
       16/1    1.43700
       17/1    1.43691
       18/1    1.43074
       19/1    1.44121
       20/1    1.43202
       21/1    1.42981
       22/1    1.41290
       23/1    1.43181
       24/1    1.43616
       25/1    1.43633
       26/1    1.43581
       27/1    1.43341
       28/1    1.43311
       29/1    1.43970
       30/1    1.44256
       31/1    1.43987
       32/1    1.43511
       33/1    1.42934
       34/1    1.43246
       35/1    1.43374
       36/1    1.42739
       37/1    1.42977
       38/1    1.42184
       39/1    1.42998
       40/1    1.42634
       41/1    1.42606
       42/1    1.42880
       43/1    1.43286
       44/1    1.43924
       45/1    1.43881
       46/1    1.43194
       47/1    1.42957
       48/1    1.43607
       49/1    1.43801
       50/1    1.44148
       51/1    1.43675
       52/1    1.43229    1.43452 +/- 0.00223
