                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
 Reading Er166 from /software/openmc/data/v0.13.3/lanl_endfb71/Er166.h5
 Reading Er167 from /software/openmc/data/v0.13.3/lanl_endfb71/Er167.h5
 Reading Er168 from /software/openmc/data/v0.13.3/lanl_endfb71/Er168.h5
 Reading Er170 from /software/openmc/data/v0.13.3/lanl_endfb71/Er170.h5
 Reading Tm168 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm168.h5
 Reading Tm169 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm169.h5
 Reading Tm170 from /software/openmc/data/v0.13.3/lanl_endfb71/Tm170.h5
 Reading Lu175 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu175.h5
 Reading Lu176 from /software/openmc/data/v0.13.3/lanl_endfb71/Lu176.h5
 Reading Hf174 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf174.h5
 Reading Hf176 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf176.h5
 Reading Hf177 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf177.h5
 Reading Hf178 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf178.h5
 Reading Hf179 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf179.h5
 Reading Hf180 from /software/openmc/data/v0.13.3/lanl_endfb71/Hf180.h5
 Reading Ta180 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta180.h5
 Reading Ta181 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta181.h5
 Reading Ta182 from /software/openmc/data/v0.13.3/lanl_endfb71/Ta182.h5
 Reading W180 from /software/openmc/data/v0.13.3/lanl_endfb71/W180.h5
 Reading W182 from /software/openmc/data/v0.13.3/lanl_endfb71/W182.h5
 Reading W183 from /software/openmc/data/v0.13.3/lanl_endfb71/W183.h5
 Reading W184 from /software/openmc/data/v0.13.3/lanl_endfb71/W184.h5
 Reading W186 from /software/openmc/data/v0.13.3/lanl_endfb71/W186.h5
 Reading Re185 from /software/openmc/data/v0.13.3/lanl_endfb71/Re185.h5
 Reading Re187 from /software/openmc/data/v0.13.3/lanl_endfb71/Re187.h5
 Reading Ir191 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir191.h5
 Reading Ir193 from /software/openmc/data/v0.13.3/lanl_endfb71/Ir193.h5
 Reading Au197 from /software/openmc/data/v0.13.3/lanl_endfb71/Au197.h5
 Reading Hg196 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg196.h5
 Reading Hg198 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg198.h5
 Reading Hg199 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg199.h5
 Reading Hg200 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg200.h5
 Reading Hg201 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg201.h5
 Reading Hg202 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg202.h5
 Reading Hg204 from /software/openmc/data/v0.13.3/lanl_endfb71/Hg204.h5
 Reading Tl203 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl203.h5
 Reading Tl205 from /software/openmc/data/v0.13.3/lanl_endfb71/Tl205.h5
 Reading Pb204 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb204.h5
 Reading Pb206 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb206.h5
 Reading Pb207 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb207.h5
 Reading Pb208 from /software/openmc/data/v0.13.3/lanl_endfb71/Pb208.h5
 Reading Bi209 from /software/openmc/data/v0.13.3/lanl_endfb71/Bi209.h5
 Reading Ra223 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra223.h5
 Reading Ra224 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra224.h5
 Reading Ra225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra225.h5
 Reading Ra226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ra226.h5
 Reading Ac225 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac225.h5
 Reading Ac226 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac226.h5
 Reading Ac227 from /software/openmc/data/v0.13.3/lanl_endfb71/Ac227.h5
 Reading Th227 from /software/openmc/data/v0.13.3/lanl_endfb71/Th227.h5
 Reading Th228 from /software/openmc/data/v0.13.3/lanl_endfb71/Th228.h5
 Reading Th229 from /software/openmc/data/v0.13.3/lanl_endfb71/Th229.h5
 Reading Th230 from /software/openmc/data/v0.13.3/lanl_endfb71/Th230.h5
 Reading Th231 from /software/openmc/data/v0.13.3/lanl_endfb71/Th231.h5
 Reading Th232 from /software/openmc/data/v0.13.3/lanl_endfb71/Th232.h5
 Reading Th233 from /software/openmc/data/v0.13.3/lanl_endfb71/Th233.h5
 Reading Th234 from /software/openmc/data/v0.13.3/lanl_endfb71/Th234.h5
 Reading Pa229 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa229.h5
 Reading Pa230 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa230.h5
 Reading Pa231 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa231.h5
 Reading Pa232 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa232.h5
 Reading Pa233 from /software/openmc/data/v0.13.3/lanl_endfb71/Pa233.h5
 Reading U230 from /software/openmc/data/v0.13.3/lanl_endfb71/U230.h5
 Reading U231 from /software/openmc/data/v0.13.3/lanl_endfb71/U231.h5
 Reading U232 from /software/openmc/data/v0.13.3/lanl_endfb71/U232.h5
 Reading U233 from /software/openmc/data/v0.13.3/lanl_endfb71/U233.h5
 Reading U234 from /software/openmc/data/v0.13.3/lanl_endfb71/U234.h5
 Reading U235 from /software/openmc/data/v0.13.3/lanl_endfb71/U235.h5
 Reading U236 from /software/openmc/data/v0.13.3/lanl_endfb71/U236.h5
 Reading U237 from /software/openmc/data/v0.13.3/lanl_endfb71/U237.h5
 Reading U238 from /software/openmc/data/v0.13.3/lanl_endfb71/U238.h5
 Reading U239 from /software/openmc/data/v0.13.3/lanl_endfb71/U239.h5
 Reading U240 from /software/openmc/data/v0.13.3/lanl_endfb71/U240.h5
 Reading U241 from /software/openmc/data/v0.13.3/lanl_endfb71/U241.h5
 Reading Np234 from /software/openmc/data/v0.13.3/lanl_endfb71/Np234.h5
 Reading Np235 from /software/openmc/data/v0.13.3/lanl_endfb71/Np235.h5
 Reading Np236 from /software/openmc/data/v0.13.3/lanl_endfb71/Np236.h5
 Reading Np237 from /software/openmc/data/v0.13.3/lanl_endfb71/Np237.h5
 Reading Np238 from /software/openmc/data/v0.13.3/lanl_endfb71/Np238.h5
 Reading Np239 from /software/openmc/data/v0.13.3/lanl_endfb71/Np239.h5
 Reading Pu236 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu236.h5
 Reading Pu237 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu237.h5
 Reading Pu238 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu238.h5
 Reading Pu239 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu239.h5
 Reading Pu240 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu240.h5
 Reading Pu241 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu241.h5
 Reading Pu242 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu242.h5
 Reading Pu243 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu243.h5
 Reading Pu244 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu244.h5
 Reading Pu246 from /software/openmc/data/v0.13.3/lanl_endfb71/Pu246.h5
 Reading Am240 from /software/openmc/data/v0.13.3/lanl_endfb71/Am240.h5
 Reading Am241 from /software/openmc/data/v0.13.3/lanl_endfb71/Am241.h5
 Reading Am242 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242.h5
 Reading Am242_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am242_m1.h5
 Reading Am243 from /software/openmc/data/v0.13.3/lanl_endfb71/Am243.h5
 Reading Am244 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244.h5
 Reading Am244_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Am244_m1.h5
 Reading Cm240 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm240.h5
 Reading Cm241 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm241.h5
 Reading Cm242 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm242.h5
 Reading Cm243 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm243.h5
 Reading Cm244 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm244.h5
 Reading Cm245 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm245.h5
 Reading Cm246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm246.h5
 Reading Cm247 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm247.h5
 Reading Cm248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm248.h5
 Reading Cm249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm249.h5
 Reading Cm250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cm250.h5
 Reading Bk245 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk245.h5
 Reading Bk246 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk246.h5
 Reading Bk247 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk247.h5
 Reading Bk248 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk248.h5
 Reading Bk249 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk249.h5
 Reading Bk250 from /software/openmc/data/v0.13.3/lanl_endfb71/Bk250.h5
 Reading Cf246 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf246.h5
 Reading Cf248 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf248.h5
 Reading Cf249 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf249.h5
 Reading Cf250 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf250.h5
 Reading Cf251 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf251.h5
 Reading Cf252 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf252.h5
 Reading Cf253 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf253.h5
 Reading Cf254 from /software/openmc/data/v0.13.3/lanl_endfb71/Cf254.h5
 Reading Es251 from /software/openmc/data/v0.13.3/lanl_endfb71/Es251.h5
 Reading Es252 from /software/openmc/data/v0.13.3/lanl_endfb71/Es252.h5
 Reading Es253 from /software/openmc/data/v0.13.3/lanl_endfb71/Es253.h5
 Reading Es254 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254.h5
 Reading Es254_m1 from /software/openmc/data/v0.13.3/lanl_endfb71/Es254_m1.h5
 Reading Es255 from /software/openmc/data/v0.13.3/lanl_endfb71/Es255.h5
 Reading Fm255 from /software/openmc/data/v0.13.3/lanl_endfb71/Fm255.h5
 Reading c_Graphite from
 /software/openmc/data/v0.13.3/lanl_endfb71/c_Graphite.h5
 Minimum neutron data temperature: 900 K
 Maximum neutron data temperature: 1200 K
 Reading tallies XML file...
 Preparing distributed cell instances...
 Reading plot XML file...
 Writing summary.h5 file...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84233
        2/1    1.50774
        3/1    1.50588
        4/1    1.49129
        5/1    1.45704
        6/1    1.46967
        7/1    1.45611
        8/1    1.44861
        9/1    1.45082
       10/1    1.45941
       11/1    1.44991
       12/1    1.45103
       13/1    1.45771
       14/1    1.45993
       15/1    1.44502
       16/1    1.44313
       17/1    1.45615
       18/1    1.45802
       19/1    1.44982
       20/1    1.44709
       21/1    1.45446
       22/1    1.45591
       23/1    1.45890
       24/1    1.46179
       25/1    1.45420
       26/1    1.45758
       27/1    1.46183
       28/1    1.44562
       29/1    1.46206
       30/1    1.45488
       31/1    1.45484
       32/1    1.46407
       33/1    1.45577
       34/1    1.44975
       35/1    1.45961
       36/1    1.44836
       37/1    1.45234
       38/1    1.44067
       39/1    1.45460
       40/1    1.46052
       41/1    1.45795
       42/1    1.45365
       43/1    1.45329
       44/1    1.46306
       45/1    1.45514
       46/1    1.45816
       47/1    1.44184
       48/1    1.45645
       49/1    1.44435
       50/1    1.44187
       51/1    1.44966
       52/1    1.44886    1.44926 +/- 0.00040
       53/1    1.45702    1.45185 +/- 0.00259
       54/1    1.44865    1.45105 +/- 0.00200
       55/1    1.45466    1.45177 +/- 0.00171
       56/1    1.47309    1.45532 +/- 0.00382
       57/1    1.45194    1.45484 +/- 0.00326
       58/1    1.44557    1.45368 +/- 0.00305
       59/1    1.45075    1.45336 +/- 0.00271
       60/1    1.45466    1.45349 +/- 0.00243
       61/1    1.45060    1.45322 +/- 0.00221
       62/1    1.45286    1.45319 +/- 0.00202
       63/1    1.45261    1.45315 +/- 0.00186
       64/1    1.46493    1.45399 +/- 0.00192
       65/1    1.45192    1.45385 +/- 0.00179
       66/1    1.45359    1.45384 +/- 0.00167
       67/1    1.45729    1.45404 +/- 0.00159
       68/1    1.46209    1.45449 +/- 0.00156
       69/1    1.44869    1.45418 +/- 0.00151
       70/1    1.46149    1.45455 +/- 0.00148
       71/1    1.44149    1.45393 +/- 0.00154
       72/1    1.45715    1.45407 +/- 0.00147
       73/1    1.46213    1.45442 +/- 0.00145
       74/1    1.46647    1.45492 +/- 0.00148
       75/1    1.44953    1.45471 +/- 0.00143
       76/1    1.45001    1.45453 +/- 0.00139
       77/1    1.45112    1.45440 +/- 0.00134
       78/1    1.45622    1.45447 +/- 0.00129
       79/1    1.45296    1.45441 +/- 0.00125
       80/1    1.46270    1.45469 +/- 0.00124
       81/1    1.45150    1.45459 +/- 0.00120
       82/1    1.45331    1.45455 +/- 0.00116
       83/1    1.45242    1.45448 +/- 0.00113
       84/1    1.45794    1.45459 +/- 0.00110
       85/1    1.45353    1.45456 +/- 0.00107
       86/1    1.45871    1.45467 +/- 0.00105
       87/1    1.45202    1.45460 +/- 0.00102
       88/1    1.44547    1.45436 +/- 0.00102
       89/1    1.44991    1.45424 +/- 0.00100
       90/1    1.45808    1.45434 +/- 0.00098
       91/1    1.45323    1.45431 +/- 0.00096
       92/1    1.45725    1.45438 +/- 0.00094
       93/1    1.44095    1.45407 +/- 0.00097
       94/1    1.44512    1.45387 +/- 0.00097
       95/1    1.46247    1.45406 +/- 0.00096
       96/1    1.45957    1.45418 +/- 0.00095
       97/1    1.45603    1.45422 +/- 0.00093
       98/1    1.45330    1.45420 +/- 0.00091
       99/1    1.45820    1.45428 +/- 0.00090
      100/1    1.45041    1.45420 +/- 0.00088
      101/1    1.45453    1.45421 +/- 0.00086
      102/1    1.46876    1.45449 +/- 0.00089
      103/1    1.44554    1.45432 +/- 0.00089
      104/1    1.45409    1.45432 +/- 0.00087
      105/1    1.44463    1.45414 +/- 0.00088
      106/1    1.45888    1.45423 +/- 0.00086
      107/1    1.46646    1.45444 +/- 0.00088
      108/1    1.45627    1.45447 +/- 0.00086
      109/1    1.45316    1.45445 +/- 0.00085
      110/1    1.44752    1.45433 +/- 0.00084
      111/1    1.45872    1.45441 +/- 0.00083
      112/1    1.44317    1.45422 +/- 0.00084
      113/1    1.44548    1.45409 +/- 0.00083
      114/1    1.45261    1.45406 +/- 0.00082
      115/1    1.45393    1.45406 +/- 0.00081
      116/1    1.45541    1.45408 +/- 0.00080
      117/1    1.46063    1.45418 +/- 0.00079
      118/1    1.45566    1.45420 +/- 0.00078
      119/1    1.46186    1.45431 +/- 0.00078
      120/1    1.45012    1.45425 +/- 0.00077
      121/1    1.46253    1.45437 +/- 0.00077
      122/1    1.45765    1.45441 +/- 0.00076
      123/1    1.46826    1.45460 +/- 0.00077
      124/1    1.45621    1.45462 +/- 0.00076
      125/1    1.44718    1.45453 +/- 0.00076
      126/1    1.44461    1.45440 +/- 0.00076
      127/1    1.45453    1.45440 +/- 0.00075
      128/1    1.44928    1.45433 +/- 0.00074
      129/1    1.46257    1.45444 +/- 0.00074
      130/1    1.45438    1.45443 +/- 0.00073
      131/1    1.45454    1.45444 +/- 0.00072
      132/1    1.44794    1.45436 +/- 0.00072
      133/1    1.44836    1.45428 +/- 0.00071
      134/1    1.46015    1.45435 +/- 0.00071
      135/1    1.45383    1.45435 +/- 0.00070
      136/1    1.45425    1.45435 +/- 0.00069
      137/1    1.44716    1.45426 +/- 0.00069
      138/1    1.45847    1.45431 +/- 0.00068
      139/1    1.44771    1.45424 +/- 0.00068
      140/1    1.45708    1.45427 +/- 0.00067
      141/1    1.45697    1.45430 +/- 0.00066
      142/1    1.46481    1.45441 +/- 0.00067
      143/1    1.44510    1.45431 +/- 0.00067
      144/1    1.45578    1.45433 +/- 0.00066
      145/1    1.46036    1.45439 +/- 0.00065
      146/1    1.46209    1.45447 +/- 0.00065
      147/1    1.45179    1.45445 +/- 0.00065
      148/1    1.45462    1.45445 +/- 0.00064
      149/1    1.44977    1.45440 +/- 0.00064
      150/1    1.45168    1.45437 +/- 0.00063
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 3.9280e+02 seconds
   Reading cross sections          = 3.8379e+02 seconds
 Total time in simulation          = 2.2490e+04 seconds
   Time in transport only          = 2.2403e+04 seconds
   Time in inactive batches        = 3.0545e+03 seconds
   Time in active batches          = 1.9435e+04 seconds
   Time synchronizing fission bank = 7.1594e+00 seconds
     Sampling source sites         = 5.6476e+00 seconds
     SEND/RECV source sites        = 1.5056e+00 seconds
   Time accumulating tallies       = 4.6235e+01 seconds
   Time writing statepoints        = 3.0209e+01 seconds
 Total time for finalization       = 1.8981e-02 seconds
 Total time elapsed                = 2.2884e+04 seconds
 Calculation Rate (inactive)       = 1636.92 particles/second
 Calculation Rate (active)         = 514.528 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.45435 +/- 0.00060
 k-effective (Track-length)  = 1.45437 +/- 0.00063
 k-effective (Absorption)    = 1.45449 +/- 0.00030
 Combined k-effective        = 1.45449 +/- 0.00030
 Leakage Fraction            = 0.09802 +/- 0.00011

 Creating state point openmc_simulation_n0.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.80226
        2/1    1.53525
        3/1    1.49423
        4/1    1.46318
        5/1    1.45672
        6/1    1.43959
        7/1    1.43527
        8/1    1.42898
        9/1    1.44332
       10/1    1.44246
       11/1    1.44701
       12/1    1.43475
       13/1    1.43735
       14/1    1.43867
       15/1    1.44469
       16/1    1.43747
       17/1    1.43885
       18/1    1.43395
       19/1    1.44434
       20/1    1.43867
       21/1    1.44154
       22/1    1.43516
       23/1    1.43487
       24/1    1.43189
       25/1    1.44732
       26/1    1.43461
       27/1    1.43953
       28/1    1.45002
       29/1    1.43631
       30/1    1.43614
       31/1    1.43669
       32/1    1.43745
       33/1    1.44262
       34/1    1.43301
       35/1    1.44736
       36/1    1.43926
       37/1    1.44994
       38/1    1.43806
       39/1    1.43293
       40/1    1.43753
       41/1    1.43834
       42/1    1.43660
       43/1    1.44234
       44/1    1.43830
       45/1    1.44666
       46/1    1.43545
       47/1    1.43427
       48/1    1.43386
       49/1    1.44027
       50/1    1.43854
       51/1    1.43503
       52/1    1.43303    1.43403 +/- 0.00100
       53/1    1.45088    1.43965 +/- 0.00565
       54/1    1.43551    1.43861 +/- 0.00412
       55/1    1.44246    1.43938 +/- 0.00329
       56/1    1.44503    1.44032 +/- 0.00284
       57/1    1.44650    1.44121 +/- 0.00256
       58/1    1.45033    1.44235 +/- 0.00249
       59/1    1.43464    1.44149 +/- 0.00236
       60/1    1.43599    1.44094 +/- 0.00218
       61/1    1.43006    1.43995 +/- 0.00221
       62/1    1.43557    1.43958 +/- 0.00205
       63/1    1.43360    1.43912 +/- 0.00194
       64/1    1.43509    1.43884 +/- 0.00182
       65/1    1.44022    1.43893 +/- 0.00169
       66/1    1.43954    1.43897 +/- 0.00159
       67/1    1.44660    1.43942 +/- 0.00156
       68/1    1.43571    1.43921 +/- 0.00148
       69/1    1.43869    1.43918 +/- 0.00140
       70/1    1.43596    1.43902 +/- 0.00134
       71/1    1.43570    1.43886 +/- 0.00128
       72/1    1.44189    1.43900 +/- 0.00123
       73/1    1.43719    1.43892 +/- 0.00118
       74/1    1.44813    1.43931 +/- 0.00119
       75/1    1.43105    1.43898 +/- 0.00119
       76/1    1.43678    1.43889 +/- 0.00115
       77/1    1.43884    1.43889 +/- 0.00110
       78/1    1.43650    1.43880 +/- 0.00107
       79/1    1.43827    1.43879 +/- 0.00103
       80/1    1.43482    1.43865 +/- 0.00100
       81/1    1.43328    1.43848 +/- 0.00099
       82/1    1.43665    1.43842 +/- 0.00096
       83/1    1.44207    1.43853 +/- 0.00093
       84/1    1.43361    1.43839 +/- 0.00092
       85/1    1.44186    1.43849 +/- 0.00090
       86/1    1.44436    1.43865 +/- 0.00089
       87/1    1.43999    1.43869 +/- 0.00086
       88/1    1.43706    1.43864 +/- 0.00084
       89/1    1.43604    1.43858 +/- 0.00082
       90/1    1.43498    1.43849 +/- 0.00081
       91/1    1.43921    1.43851 +/- 0.00079
       92/1    1.42824    1.43826 +/- 0.00080
       93/1    1.43927    1.43828 +/- 0.00079
       94/1    1.43808    1.43828 +/- 0.00077
       95/1    1.43531    1.43821 +/- 0.00075
       96/1    1.44128    1.43828 +/- 0.00074
       97/1    1.43054    1.43812 +/- 0.00074
       98/1    1.44274    1.43821 +/- 0.00073
       99/1    1.44078    1.43826 +/- 0.00072
      100/1    1.43447    1.43819 +/- 0.00071
      101/1    1.43401    1.43811 +/- 0.00070
      102/1    1.43534    1.43805 +/- 0.00069
      103/1    1.43672    1.43803 +/- 0.00068
      104/1    1.43606    1.43799 +/- 0.00066
      105/1    1.43957    1.43802 +/- 0.00065
      106/1    1.44388    1.43813 +/- 0.00065
      107/1    1.44706    1.43828 +/- 0.00066
      108/1    1.43466    1.43822 +/- 0.00065
      109/1    1.44037    1.43826 +/- 0.00064
      110/1    1.43484    1.43820 +/- 0.00063
      111/1    1.43843    1.43820 +/- 0.00062
      112/1    1.44393    1.43830 +/- 0.00062
      113/1    1.44051    1.43833 +/- 0.00061
      114/1    1.42818    1.43817 +/- 0.00062
      115/1    1.44451    1.43827 +/- 0.00062
      116/1    1.43901    1.43828 +/- 0.00061
      117/1    1.43546    1.43824 +/- 0.00060
      118/1    1.43830    1.43824 +/- 0.00059
      119/1    1.43690    1.43822 +/- 0.00058
      120/1    1.43981    1.43824 +/- 0.00058
      121/1    1.44120    1.43828 +/- 0.00057
      122/1    1.43883    1.43829 +/- 0.00056
      123/1    1.45002    1.43845 +/- 0.00058
      124/1    1.44047    1.43848 +/- 0.00057
      125/1    1.42918    1.43836 +/- 0.00057
      126/1    1.44174    1.43840 +/- 0.00057
      127/1    1.44277    1.43846 +/- 0.00056
      128/1    1.43730    1.43844 +/- 0.00056
      129/1    1.43277    1.43837 +/- 0.00055
      130/1    1.43484    1.43833 +/- 0.00055
      131/1    1.43946    1.43834 +/- 0.00054
      132/1    1.43864    1.43834 +/- 0.00054
      133/1    1.43301    1.43828 +/- 0.00053
      134/1    1.44799    1.43840 +/- 0.00054
      135/1    1.42875    1.43828 +/- 0.00055
      136/1    1.44478    1.43836 +/- 0.00054
      137/1    1.43852    1.43836 +/- 0.00054
      138/1    1.43612    1.43833 +/- 0.00053
      139/1    1.43897    1.43834 +/- 0.00053
      140/1    1.44544    1.43842 +/- 0.00053
      141/1    1.42422    1.43826 +/- 0.00054
      142/1    1.44749    1.43836 +/- 0.00055
      143/1    1.45011    1.43849 +/- 0.00056
      144/1    1.44081    1.43852 +/- 0.00055
      145/1    1.43988    1.43853 +/- 0.00054
      146/1    1.44594    1.43861 +/- 0.00054
      147/1    1.43333    1.43855 +/- 0.00054
      148/1    1.43879    1.43855 +/- 0.00054
      149/1    1.44088    1.43858 +/- 0.00053
      150/1    1.43517    1.43854 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 2.0035e+04 seconds
   Time in transport only          = 1.9953e+04 seconds
   Time in inactive batches        = 1.0605e+03 seconds
   Time in active batches          = 1.8975e+04 seconds
   Time synchronizing fission bank = 4.0363e+00 seconds
     Sampling source sites         = 3.1923e+00 seconds
     SEND/RECV source sites        = 8.3322e-01 seconds
   Time accumulating tallies       = 4.5056e+01 seconds
   Time writing statepoints        = 3.0105e+01 seconds
 Total time for finalization       = 6.1182e-03 seconds
 Total time elapsed                = 2.0036e+04 seconds
 Calculation Rate (inactive)       = 4714.83 particles/second
 Calculation Rate (active)         = 527.023 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43848 +/- 0.00047
 k-effective (Track-length)  = 1.43854 +/- 0.00053
 k-effective (Absorption)    = 1.43829 +/- 0.00030
 Combined k-effective        = 1.43832 +/- 0.00029
 Leakage Fraction            = 0.09790 +/- 0.00009

 Creating state point openmc_simulation_n1.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.79951
        2/1    1.54448
        3/1    1.48426
        4/1    1.45585
        5/1    1.44615
        6/1    1.44395
        7/1    1.42861
        8/1    1.43147
        9/1    1.43546
       10/1    1.43063
       11/1    1.43329
       12/1    1.43788
       13/1    1.44476
       14/1    1.43050
       15/1    1.43366
       16/1    1.43753
       17/1    1.42875
       18/1    1.43360
       19/1    1.43831
       20/1    1.43947
       21/1    1.43359
       22/1    1.42600
       23/1    1.44140
       24/1    1.43877
       25/1    1.43143
       26/1    1.42580
       27/1    1.44027
       28/1    1.43720
       29/1    1.42510
       30/1    1.43205
       31/1    1.43257
       32/1    1.44001
       33/1    1.42564
       34/1    1.43725
       35/1    1.43568
       36/1    1.43671
       37/1    1.43499
       38/1    1.43986
       39/1    1.42657
       40/1    1.42749
       41/1    1.42890
       42/1    1.43140
       43/1    1.43277
       44/1    1.42932
       45/1    1.42514
       46/1    1.43180
       47/1    1.43305
       48/1    1.42888
       49/1    1.43944
       50/1    1.42508
       51/1    1.43472
       52/1    1.43020    1.43246 +/- 0.00226
